,price,qty,quoteQty,isBuyerMaker
0,0.77,64.93,49.9961,-1
2,0.77,1129.64,869.8228,-1
3,0.77,629.72,484.8844,-1
5,0.77,2259.08,1739.4916,-1
8,0.77,12.97,9.9869,-1
9,0.77,12.97,9.9869,-1
11,0.77,12.97,9.9869,-1
12,0.77,77.92,59.9984,-1
20,0.77,2259.08,1739.4916,1
21,0.77,986.18,759.3586,1
22,0.77,629.72,484.8844,1
23,0.77,1183.36,911.1872,1
24,0.77,12.97,9.9869,1
31,0.77,629.72,484.8844,-1
34,0.77,986.18,759.3586,-1
35,0.77,527.73,406.3521,-1
36,0.77,1183.36,911.1872,-1
37,0.77,15.23,11.7271,-1
39,0.77,155.94,120.0738,-1
40,0.77,12.97,9.9869,-1
42,0.77,389.35,299.7995,-1
51,0.771,11.51,8.87421,-1
53,0.77,1131.11,870.9547,1
58,0.77,1183.36,911.1872,1
59,0.77,527.73,406.3521,1
60,0.77,1000.0,770.0,1
61,0.77,629.72,484.8844,1
62,0.77,986.18,759.3586,1
65,0.77,129.88,100.0076,1
66,0.77,129.88,100.0076,1
67,0.77,129.88,100.0076,1
70,0.77,12.97,9.9869,1
80,0.77,1000.0,770.0,1
82,0.77,500.0,385.0,1
83,0.77,100.0,77.0,1
84,0.77,10.84,8.3468,1
86,0.77,12.97,9.9869,1
90,0.77,77.92,59.9984,-1
92,0.77,20.87,16.0699,-1
93,0.77,25.0,19.25,-1
94,0.77,64.93,49.9961,-1
97,0.77,100.0,77.0,-1
99,0.77,45.45,34.9965,-1
104,0.77,1129.64,869.8228,-1
105,0.77,629.72,484.8844,-1
106,0.77,527.73,406.3521,-1
110,0.77,12.97,9.9869,-1
111,0.77,10.84,8.3468,-1
113,0.77,625.39,481.5503,-1
115,0.77,89.67,69.0459,-1
120,0.77,89.67,69.0459,-1
121,0.77,1131.11,870.9547,-1
124,0.77,89.67,69.0459,-1
125,0.77,1131.11,870.9547,-1
126,0.77,89.67,69.0459,-1
127,0.77,89.67,69.0459,-1
128,0.77,89.67,69.0459,-1
129,0.77,89.67,69.0459,-1
130,0.77,89.67,69.0459,-1
136,0.77,1131.11,870.9547,1
139,0.77,12.97,9.9869,1
142,0.77,10.86,8.3622,1
147,0.77,625.39,481.5503,1
153,0.77,45.45,34.9965,-1
154,0.77,986.18,759.3586,-1
158,0.77,12.97,9.9869,-1
159,0.77,625.39,481.5503,-1
160,0.77,10.86,8.3622,-1
166,0.77,1000.0,770.0,1
168,0.77,527.73,406.3521,1
169,0.77,2259.08,1739.4916,1
170,0.77,629.72,484.8844,1
174,0.77,12.97,9.9869,1
177,0.77,1000.0,770.0,1
179,0.77,25.0,19.25,1
181,0.77,2259.08,1739.4916,-1
184,0.77,155.94,120.0738,-1
185,0.77,15.23,11.7271,-1
188,0.77,12.97,9.9869,-1
194,0.771,1128.18,869.82678,-1
197,0.771,625.39,482.17569,-1
199,0.771,389.35,300.18885,-1
200,0.771,87.15,67.19265,-1
201,0.771,87.15,67.19265,-1
202,0.771,87.15,67.19265,-1
203,0.771,87.15,67.19265,-1
204,0.771,87.15,67.19265,-1
205,0.771,87.15,67.19265,-1
206,0.771,87.15,67.19265,-1
207,0.771,87.15,67.19265,-1
208,0.771,87.15,67.19265,-1
209,0.771,87.06,67.12326,-1
210,0.771,1129.64,870.95244,1
212,0.771,1128.18,869.82678,1
213,0.771,629.72,485.51412,1
222,0.772,300.51,231.99372,-1
224,0.772,10.53,8.12916,-1
225,0.772,11.51,8.88572,-1
226,0.772,777.2,599.9984,-1
227,0.772,89.47,69.07084,-1
230,0.772,500.0,386.0,-1
231,0.772,89.47,69.07084,-1
232,0.772,1128.18,870.95496,-1
233,0.772,89.47,69.07084,-1
234,0.772,89.47,69.07084,-1
235,0.772,89.47,69.07084,-1
236,0.772,89.47,69.07084,-1
237,0.772,89.47,69.07084,-1
238,0.772,89.47,69.07084,-1
239,0.772,89.47,69.07084,-1
242,0.773,10.0,7.73,-1
245,0.773,89.38,69.09074,-1
246,0.773,1128.18,872.08314,-1
247,0.773,89.38,69.09074,-1
248,0.773,89.38,69.09074,-1
249,0.773,89.38,69.09074,-1
250,0.773,89.38,69.09074,-1
251,0.773,89.38,69.09074,-1
252,0.773,89.38,69.09074,-1
253,0.773,89.38,69.09074,-1
254,0.773,89.38,69.09074,-1
256,0.773,527.73,407.93529,1
263,0.773,12.91,9.97943,1
264,0.773,64.63,49.95899,1
265,0.773,154.14,119.15022,-1
266,0.773,629.72,486.77356,-1
268,0.773,527.73,407.93529,-1
272,0.773,12.91,9.97943,-1
273,0.773,1126.72,870.95456,-1
274,0.773,1126.72,870.95456,1
275,0.773,154.14,119.15022,1
276,0.773,1123.8,868.6974,1
279,0.773,629.72,486.77356,1
282,0.773,77.07,59.57511,1
283,0.773,64.63,49.95899,1
284,0.773,12.91,9.97943,1
291,0.773,1125.26,869.82598,-1
292,0.773,629.72,486.77356,-1
294,0.773,1125.26,869.82598,-1
295,0.773,2259.08,1746.26884,-1
296,0.773,77.07,59.57511,-1
297,0.773,1183.36,914.73728,-1
298,0.773,527.73,407.93529,-1
299,0.773,1000.0,773.0,-1
300,0.773,8658.0,6692.634,-1
303,0.773,12.91,9.97943,-1
309,0.774,300.0,232.2,-1
310,0.774,7.32,5.66568,-1
315,0.774,625.39,484.05186,-1
318,0.774,7.68,5.94432,-1
326,0.774,70.0,54.18,-1
338,0.774,89.42,69.21108,-1
350,0.774,89.42,69.21108,-1
351,0.774,89.42,69.21108,-1
352,0.774,89.42,69.21108,-1
353,0.774,89.42,69.21108,-1
354,0.774,89.42,69.21108,-1
355,0.774,89.42,69.21108,-1
356,0.774,89.42,69.21108,-1
357,0.774,89.42,69.21108,-1
359,0.774,7.76,6.00624,1
360,0.774,7.76,6.00624,1
361,0.774,7.76,6.00624,1
362,0.774,7.76,6.00624,1
363,0.774,7.76,6.00624,1
365,0.774,7.32,5.66568,1
368,0.774,1125.26,870.95124,1
369,0.774,1125.26,870.95124,1
370,0.774,527.73,408.46302,1
375,0.774,625.39,484.05186,1
377,0.774,12.9,9.9846,1
378,0.774,3231.37,2501.08038,1
383,0.774,629.72,487.40328,-1
384,0.774,527.73,408.46302,-1
385,0.774,12.9,9.9846,-1
392,0.774,1000.0,774.0,-1
397,0.774,629.72,487.40328,1
398,0.774,629.72,487.40328,1
401,0.774,10.8,8.3592,1
402,0.774,539.45,417.5343,1
404,0.774,9.08,7.02792,1
408,0.775,20.87,16.17425,-1
412,0.774,3231.37,2501.08038,1
413,0.774,625.39,484.05186,1
414,0.774,12.9,9.9846,1
420,0.774,516.79,399.99546,1
432,0.774,12.9,9.9846,-1
435,0.773,2259.08,1746.26884,1
443,0.773,625.39,483.42647,1
452,0.773,15.13,11.69549,1
453,0.773,154.92,119.75316,1
459,0.773,12.91,9.97943,1
465,0.773,1000.0,773.0,1
467,0.774,1000.0,774.0,-1
470,0.773,323.54,250.09642,1
475,0.773,323.54,250.09642,1
486,0.774,9.08,7.02792,-1
487,0.774,12.9,9.9846,-1
489,0.774,10.8,8.3592,-1
492,0.774,516.79,399.99546,-1
493,0.774,625.39,484.05186,-1
494,0.774,12.91,9.99234,-1
495,0.774,89.46,69.24204,-1
496,0.774,89.46,69.24204,-1
497,0.774,89.46,69.24204,-1
498,0.774,89.46,69.24204,-1
499,0.774,89.46,69.24204,-1
500,0.774,89.46,69.24204,-1
501,0.774,89.46,69.24204,-1
502,0.774,89.46,69.24204,-1
503,0.774,89.46,69.24204,-1
504,0.774,89.42,69.21108,-1
505,0.775,10.33,8.00575,-1
511,0.775,1596.29,1237.12475,-1
512,0.775,1596.29,1237.12475,-1
515,0.775,11.11,8.61025,-1
518,0.774,629.72,487.40328,1
520,0.774,1000.0,774.0,1
521,0.774,527.73,408.46302,1
522,0.774,986.18,763.30332,1
523,0.774,2259.08,1748.52792,1
524,0.774,1183.36,915.92064,1
533,0.775,11.51,8.92025,-1
535,0.775,6.89,5.33975,-1
539,0.775,300.0,232.5,-1
543,0.774,12.9,9.9846,1
544,0.774,625.39,484.05186,1
549,0.774,12.9,9.9846,1
550,0.774,11.11,8.59914,-1
561,0.773,468.0,361.764,1
566,0.773,15.13,11.69549,1
567,0.773,154.92,119.75316,1
570,0.773,194.04,149.99292,1
572,0.773,12.14,9.38422,1
576,0.772,527.73,407.40756,1
582,0.772,6.48,5.00256,1
583,0.772,11.51,8.88572,1
584,0.772,10.53,8.12916,1
586,0.772,8658.0,6683.976,1
587,0.772,3239.72,2501.06384,1
588,0.772,1000.0,772.0,1
591,0.772,539.45,416.4554,1
592,0.772,300.0,231.6,1
597,0.772,625.39,482.80108,1
606,0.772,500.0,386.0,1
608,0.772,388.34,299.79848,1
611,0.772,8658.0,6683.976,1
612,0.772,1000.0,772.0,1
614,0.772,300.0,231.6,1
615,0.772,3239.72,2501.06384,1
617,0.771,527.73,406.87983,1
618,0.771,1000.0,771.0,1
620,0.772,20.87,16.11164,-1
631,0.771,64.85,49.99935,1
632,0.771,7.32,5.64372,1
641,0.771,61.0,47.031,1
643,0.771,62.0,47.802,1
644,0.771,62.0,47.802,1
645,0.771,62.0,47.802,1
649,0.771,1000.0,771.0,1
653,0.77,527.73,406.3521,1
662,0.771,10.0,7.71,-1
665,0.771,1126.72,868.70112,-1
666,0.771,986.18,760.34478,-1
667,0.771,629.72,485.51412,-1
668,0.771,1000.0,771.0,-1
671,0.771,25.0,19.275,-1
677,0.77,10.0,7.7,1
678,0.77,7.68,5.9136,1
682,0.77,6.89,5.3053,1
686,0.77,388.34,299.0218,1
696,0.77,50.0,38.5,1
698,0.77,629.72,484.8844,-1
699,0.77,1129.64,869.8228,-1
701,0.77,527.73,406.3521,-1
702,0.77,2259.08,1739.4916,-1
704,0.77,12.9,9.933,-1
705,0.77,12.9,9.933,-1
707,0.77,12.14,9.3478,-1
708,0.771,500.0,385.5,-1
710,0.771,6.48,4.99608,-1
714,0.771,395.55,304.96905,-1
715,0.771,395.55,304.96905,-1
722,0.771,625.39,482.17569,-1
724,0.771,87.27,67.28517,-1
727,0.771,165.84,127.86264,-1
729,0.771,87.27,67.28517,-1
730,0.771,165.84,127.86264,-1
732,0.771,64.85,49.99935,-1
733,0.77,199.13,153.3301,1
740,0.771,87.27,67.28517,-1
741,0.771,199.13,153.52923,-1
742,0.771,87.27,67.28517,-1
743,0.771,87.27,67.28517,-1
744,0.771,87.27,67.28517,-1
745,0.771,87.27,67.28517,-1
746,0.771,87.27,67.28517,-1
761,0.772,50.0,38.6,-1
765,0.772,527.73,407.40756,-1
771,0.772,89.58,69.15576,-1
775,0.772,777.2,599.9984,-1
776,0.772,89.58,69.15576,-1
777,0.772,89.58,69.15576,-1
778,0.772,89.58,69.15576,-1
779,0.772,89.58,69.15576,-1
780,0.772,89.58,69.15576,-1
781,0.772,89.58,69.15576,-1
782,0.772,89.58,69.15576,-1
783,0.772,89.58,69.15576,-1
786,0.772,1184.59,914.50348,1
787,0.772,527.73,407.40756,1
788,0.772,2259.08,1744.00976,1
789,0.772,629.72,486.14384,1
790,0.772,500.0,386.0,1
792,0.772,12.93,9.98196,1
797,0.772,1183.06,913.32232,1
798,0.772,20.87,16.11164,-1
806,0.772,629.72,486.14384,-1
808,0.772,2259.08,1744.00976,-1
809,0.772,300.51,231.99372,-1
810,0.772,527.73,407.40756,-1
811,0.772,1000.0,772.0,-1
813,0.772,12.93,9.98196,-1
818,0.772,64.76,49.99472,-1
827,0.772,10.0,7.72,-1
830,0.772,300.0,231.6,-1
831,0.772,1000.0,772.0,-1
838,0.773,10.33,7.98509,-1
840,0.772,629.72,486.14384,1
841,0.772,1184.58,914.49576,1
842,0.772,1184.59,914.50348,1
843,0.772,527.73,407.40756,1
844,0.772,2259.08,1744.00976,1
845,0.772,12.93,9.98196,1
854,0.772,62.0,47.864,1
855,0.772,61.0,47.092,1
856,0.772,62.0,47.864,1
857,0.772,62.0,47.864,1
865,0.772,629.72,486.14384,-1
867,0.772,64.76,49.99472,-1
869,0.772,2259.08,1744.00976,-1
870,0.772,527.73,407.40756,-1
873,0.772,12.93,9.98196,-1
878,0.772,87.16,67.28752,-1
881,0.772,87.16,67.28752,-1
882,0.772,87.16,67.28752,-1
883,0.772,87.16,67.28752,-1
884,0.772,87.16,67.28752,-1
885,0.772,87.16,67.28752,-1
886,0.772,87.16,67.28752,-1
887,0.772,87.16,67.28752,-1
888,0.772,87.16,67.28752,-1
890,0.773,70.0,54.11,-1
892,0.772,468.0,361.296,1
895,0.772,1184.58,914.49576,1
896,0.772,629.72,486.14384,1
897,0.772,1183.06,913.32232,1
899,0.772,12.93,9.98196,1
907,0.772,629.72,486.14384,-1
908,0.772,12.93,9.98196,-1
915,0.773,1123.8,868.6974,-1
917,0.773,527.73,407.93529,-1
918,0.773,2259.08,1746.26884,-1
925,0.773,194.04,149.99292,-1
928,0.773,1239.48,958.11804,-1
931,0.773,87.06,67.29738,-1
934,0.773,87.06,67.29738,-1
935,0.773,87.06,67.29738,-1
936,0.773,87.06,67.29738,-1
937,0.773,87.06,67.29738,-1
938,0.773,87.06,67.29738,-1
939,0.773,87.06,67.29738,-1
940,0.773,87.06,67.29738,-1
941,0.773,87.06,67.29738,-1
944,0.773,629.72,486.77356,1
947,0.773,1181.66,913.42318,1
949,0.773,527.73,407.93529,1
952,0.773,12.91,9.97943,1
953,0.773,9.96,7.69908,1
957,0.773,12.93,9.99489,-1
960,0.773,527.73,407.93529,-1
961,0.773,1181.66,913.42318,-1
962,0.773,12.91,9.97943,-1
963,0.773,9.96,7.69908,-1
968,0.773,1183.06,914.50538,-1
980,0.773,12.91,9.97943,1
983,0.773,625.39,483.42647,1
986,0.773,1239.48,958.11804,1
989,0.773,1000.0,773.0,1
996,0.773,20.87,16.13251,-1
