,price,qty
0,3.784,138.0
1,3.785,330.89
2,3.786,1905.09
3,3.787,1210.73
4,3.788,2827.98
5,3.789,1401.02
6,3.79,1544.25
7,3.791,4728.25
8,3.792,2692.06
9,3.793,1756.06
10,3.794,559.91
11,3.795,704.45
12,3.796,833.21
13,3.797,438.76
14,3.798,7002.43
15,3.799,687.89
16,3.8,116.97
17,3.801,1854.37
18,3.802,460.39
19,3.803,660.68
20,3.804,164.92
21,3.805,660.67
22,3.806,38.71
23,3.807,910.19
24,3.808,38.77
25,3.809,1134.49
26,3.81,514.63
27,3.811,341.8
28,3.812,12.19
29,3.813,356.12
30,3.815,2625.24
31,3.816,44.15
32,3.817,332.32
33,3.818,1311.06
34,3.819,356.05
35,3.82,788.19
36,3.821,90.84
37,3.822,330.23
38,3.823,30.84
39,3.824,529.58
40,3.825,90.29
41,3.826,391.76
42,3.827,1064.44
43,3.828,332.39
44,3.829,31.52
45,3.83,350.68
46,3.831,28.5
47,3.833,356.11
48,3.835,356.06
49,3.836,2.83
50,3.837,356.05
51,3.839,30.01
52,3.841,28.41
53,3.842,5.21
54,3.843,31.63
55,3.844,783.85
56,3.845,26.4
57,3.846,400.86
58,3.847,78.68
59,3.849,7.79
60,3.85,247.08
61,3.851,3.43
62,3.852,8.03
63,3.855,43.87
64,3.856,2.83
65,3.858,5.23
66,3.859,2.07
67,3.86,132.99
68,3.864,39.65
69,3.865,5268.17
70,3.866,5375.16
71,3.867,7789.56
72,3.869,2.06
73,3.87,208.18
74,3.873,249.67
75,3.875,1942.1
76,3.876,2.83
77,3.878,41.9
78,3.879,3.35
79,3.88,692.03
80,3.883,216.39
81,3.886,2.0
82,3.889,2.05
83,3.89,318.02
84,3.893,5.26
85,3.896,41.87
86,3.897,2.83
87,3.899,554.86
88,3.9,1834.5
89,3.905,5.49
90,3.91,459.27
91,3.911,34.78
92,3.913,1.43
93,3.915,5.23
94,3.917,2.83
95,3.918,14.46
96,3.919,111.62
97,3.92,1849.01
98,3.922,1.67
99,3.924,17.92
100,3.925,4.87
101,3.928,33.24
102,3.929,99.8
103,3.93,2120.02
104,3.932,3.81
105,3.933,25.81
106,3.935,175.15
107,3.937,2.83
108,3.938,264.73
109,3.94,27.17
110,3.945,17.39
111,3.946,2.0
112,3.947,60.65
113,3.948,17509.32
114,3.95,4456.95
115,3.952,91.1
116,3.953,25.9
117,3.954,2615.86
118,3.955,51.09
119,3.957,2.83
120,3.958,11.71
121,3.96,1188.58
122,3.965,22.19
123,3.966,260.23
124,3.967,10.29
125,3.968,8.03
126,3.969,9.51
127,3.97,1248.73
128,3.974,134.05
129,3.977,148.24
130,3.978,2.83
131,3.979,74.55
132,3.98,959.26
133,3.981,5.65
134,3.984,132.02
135,3.986,49.6
136,3.987,99.8
137,3.988,253.53
138,3.989,461.01
139,3.99,2305.31
140,3.991,1973.67
141,3.994,2.67
142,3.995,401.71
143,3.996,4.77
144,3.997,292.72
145,3.998,4.14
146,3.999,130.81
147,4.0,18597.52
148,4.001,18.97
149,4.002,7.48
150,4.005,7.25
151,4.01,3605.02
152,4.011,115.27
153,4.014,2.87
154,4.015,76.25
155,4.018,145.98
156,4.02,7214.33
157,4.023,9.5
158,4.024,278.34
159,4.025,89.09
160,4.027,88.53
161,4.028,21.02
162,4.03,122.53
163,4.035,3.59
164,4.039,54.28
165,4.04,259.37
166,4.043,36.13
167,4.046,100.0
168,4.049,107.53
169,4.05,2217.61
170,4.051,2.62
171,4.055,393.47
172,4.056,2.92
173,4.057,14.26
174,4.058,35.0
175,4.06,463.38
176,4.061,2.84
177,4.065,54.0
178,4.066,3.31
179,4.068,24.7
180,4.069,4.94
181,4.07,407.13
182,4.072,9.4
183,4.074,25.83
184,4.08,1106.28
185,4.082,1.51
186,4.084,4.02
187,4.087,108.22
188,4.088,95.7
189,4.09,558.49
190,4.097,155.0
191,4.098,27.23
192,4.099,25.82
193,4.1,19678.27
194,4.102,133.29
195,4.105,3.83
196,4.106,100.0
197,4.109,2.59
198,4.11,1452.1
199,4.112,225.98
200,4.116,6.83
201,4.12,69.05
202,4.123,202.4
203,4.125,100.75
204,4.126,9.41
205,4.13,71.22
206,4.135,2.42
207,4.138,90.04
208,4.14,2387.7
209,4.142,4.86
210,4.144,12.06
211,4.146,1.29
212,4.148,11.78
213,4.149,1802.5
214,4.15,1339.82
215,4.153,2.29
216,4.155,40.0
217,4.156,56.0
218,4.157,51.79
219,4.158,267.26
220,4.16,1289.33
221,4.167,136.59
222,4.169,1.77
223,4.17,2114.94
224,4.175,172.51
225,4.18,95.05
226,4.185,63.47
227,4.188,101.95
228,4.189,55.85
229,4.19,2855.18
230,4.193,2.0
231,4.194,85.11
232,4.195,800.04
233,4.197,3.75
234,4.2,28271.86
235,4.201,1.2
236,4.205,121.74
237,4.21,648.21
238,4.211,28.42
239,4.212,51.92
240,4.215,103.0
241,4.216,9.22
242,4.218,113.09
243,4.22,3012.79
244,4.222,29.35
245,4.224,1.2
246,4.225,26.34
247,4.229,100.0
248,4.231,42.0
249,4.233,1021.36
250,4.234,50.0
251,4.235,1653.29
252,4.24,509.72
253,4.244,6.46
254,4.248,8.0
255,4.25,4404.55
256,4.26,314.93
257,4.263,2.65
258,4.265,40.11
259,4.27,113.72
260,4.273,8.03
261,4.276,56.73
262,4.277,524.44
263,4.279,1806.08
264,4.28,4973.5
265,4.285,1.53
266,4.288,143.08
267,4.289,66.35
268,4.29,60.65
269,4.291,53.49
270,4.292,100.0
271,4.293,5.99
272,4.294,2002.1
273,4.295,32.4
274,4.297,1.39
275,4.3,23521.97
276,4.302,90.54
277,4.304,87.46
278,4.306,25.81
279,4.308,3.33
280,4.311,23.47
281,4.314,10.26
282,4.315,23.18
283,4.316,15.22
284,4.318,14.67
285,4.319,14.14
286,4.32,1024.03
287,4.321,993.43
288,4.322,3.26
289,4.324,1.2
290,4.33,1761.72
291,4.333,945.7
292,4.336,8.03
293,4.337,1.78
294,4.339,79.95
295,4.34,189.07
296,4.344,39.77
297,4.345,18.49
298,4.347,112.95
299,4.35,587.93
300,4.351,11.62
301,4.352,3.0
302,4.356,100.0
303,4.359,51.0
304,4.36,266.55
305,4.369,199.87
306,4.37,1546.88
307,4.38,84.17
308,4.382,126.87
309,4.383,3.67
310,4.388,223.98
311,4.39,514.02
312,4.392,142.94
313,4.393,1.2
314,4.396,1.5
315,4.398,21.22
316,4.4,6035.94
317,4.401,8.03
318,4.403,28.77
319,4.41,151.53
320,4.411,1110.31
321,4.414,4.28
322,4.416,15.23
323,4.417,664.52
324,4.42,890.16
325,4.423,40.0
326,4.424,1.2
327,4.425,83.34
328,4.427,2.03
329,4.43,143.99
330,4.435,50.0
331,4.439,17.55
332,4.44,1021.92
333,4.442,68.57
334,4.444,303.45
335,4.45,2373.53
336,4.451,13.48
337,4.454,225.0
338,4.455,7.11
339,4.458,64.6
340,4.46,739.89
341,4.466,8.03
342,4.47,176.3
343,4.476,10.0
344,4.478,40.12
345,4.479,363.99
346,4.48,1114.6
347,4.483,31.88
348,4.484,359.19
349,4.485,80.0
350,4.486,268.67
351,4.488,168.0
352,4.49,4211.31
353,4.493,1.2
354,4.494,3.99
355,4.495,2.79
356,4.497,431.59
357,4.498,203.75
358,4.499,1910.15
359,4.5,45074.04
360,4.501,11.75
361,4.51,47.68
362,4.512,4.86
363,4.519,1.35
364,4.52,277.54
365,4.524,23.54
366,4.525,21.66
367,4.527,14.52
368,4.53,1117.14
369,4.532,8.03
370,4.535,2823.55
371,4.54,101.06
372,4.544,21.0
373,4.55,1169.25
374,4.553,1.27
375,4.554,80.27
376,4.555,1427.82
377,4.556,131.72
378,4.559,3.06
379,4.56,100.0
380,4.565,317.84
381,4.567,87.56
382,4.57,796.05
383,4.58,2016.79
384,4.59,213.35
385,4.593,542.38
386,4.599,5.61
387,4.6,18635.19
388,4.611,205.24
389,4.612,5.14
390,4.62,10.59
391,4.623,5.91
392,4.624,30.34
393,4.63,11.36
394,4.636,5.0
395,4.642,367.07
396,4.646,30.8
397,4.647,126.76
398,4.65,1671.59
399,4.654,2.0
400,4.655,22.14
401,4.66,424.72
402,4.666,1493.48
403,4.669,8.03
404,4.67,2272.36
405,4.675,26.07
406,4.677,530.26
407,4.678,999.0
408,4.68,14374.03
409,4.686,3.96
410,4.688,324.75
411,4.689,5.0
412,4.69,192.05
413,4.693,542.39
414,4.698,293.12
415,4.699,2.65
416,4.7,12967.43
417,4.71,153.92
418,4.712,1567.25
419,4.713,31.0
420,4.714,411.38
421,4.719,1.08
422,4.72,46.51
423,4.724,1.14
424,4.73,16.22
425,4.732,214.39
426,4.734,10.0
427,4.739,8.03
428,4.74,302.28
429,4.742,6.11
430,4.743,2.14
431,4.75,3603.55
432,4.751,2.0
433,4.754,22.4
434,4.755,1.68
435,4.759,18.93
436,4.76,751.19
437,4.767,5.09
438,4.768,7848.41
439,4.769,1.05
440,4.77,2125.91
441,4.776,42.0
442,4.777,5696.7
443,4.778,512.6
444,4.78,769.04
445,4.782,1.4
446,4.785,4962.11
447,4.787,106.95
448,4.788,244.34
449,4.789,1113.24
450,4.79,323.96
451,4.792,1.12
452,4.793,1.1
453,4.8,10833.9
454,4.801,8.52
455,4.803,359.75
456,4.808,12.86
457,4.809,8.03
458,4.81,299.86
459,4.811,95.67
460,4.812,4.78
461,4.813,335.93
462,4.814,103.81
463,4.82,1436.51
464,4.823,1.08
465,4.825,170.59
466,4.829,5059.63
467,4.83,65.9
468,4.831,27.41
469,4.832,322.69
470,4.834,18.53
471,4.835,100.0
472,4.836,2869.73
473,4.839,30.31
474,4.84,860.35
475,4.841,5.0
476,4.844,2.31
477,4.849,8.97
478,4.85,4209.88
479,4.851,14.89
480,4.853,100.0
481,4.854,13.47
482,4.86,324.34
483,4.862,5000.05
484,4.863,1.89
485,4.865,1112.93
486,4.869,46.55
487,4.87,585.4
488,4.878,200.0
489,4.88,706.0
490,4.883,220.12
491,4.888,2949.6
492,4.89,10461.07
493,4.891,9.99
494,4.893,133.18
495,4.897,31.11
496,4.898,3.5
497,4.899,62.56
498,4.9,11617.58
499,4.901,70.1
500,4.902,4.82
501,4.91,2046.42
502,4.915,1.11
503,4.917,1400.0
504,4.918,45.82
505,4.92,863.59
506,4.924,1.1
507,4.926,7.0
508,4.929,32.53
509,4.93,248.08
510,4.937,6.94
511,4.938,127.7
512,4.94,277.46
513,4.941,7.81
514,4.943,1.07
515,4.947,1.02
516,4.949,1.02
517,4.95,12766.61
518,4.951,21.35
519,4.952,3.57
520,4.953,8.03
521,4.957,1259.98
522,4.958,6.28
523,4.96,5166.23
524,4.965,49.92
525,4.968,7500.07
526,4.97,2216.72
527,4.975,29.12
528,4.98,2726.15
529,4.982,90.03
530,4.989,106.48
531,4.99,6703.04
532,4.991,9.33
533,4.993,1.1
534,4.995,431.6
535,4.996,29.48
536,4.999,185.51
537,5.0,51205.27
538,5.001,24.72
539,5.002,1.22
540,5.005,160.0
541,5.01,536.01
542,5.011,5.0
543,5.014,2.02
544,5.018,26.0
545,5.019,21.98
546,5.02,16.92
547,5.027,8.03
548,5.029,13.44
549,5.03,1482.47
550,5.045,99.51
551,5.05,14879.25
552,5.06,100.0
553,5.07,20.0
554,5.078,2.09
555,5.08,2435.73
556,5.093,1.0
557,5.1,4106.53
558,5.101,222.86
559,5.102,8.03
560,5.11,192.94
561,5.115,122.82
562,5.117,44.0
563,5.12,119.61
564,5.123,48.85
565,5.13,4985.75
566,5.14,4466.24
567,5.143,2.49
568,5.15,860.63
569,5.16,41.7
570,5.161,14.98
571,5.17,737.17
572,5.172,21.27
573,5.174,14.49
574,5.177,53.21
575,5.178,8.03
576,5.18,10.61
577,5.185,180.03
578,5.19,164.85
579,5.193,1.0
580,5.2,11245.8
581,5.21,109.79
582,5.215,12.27
583,5.22,19.28
584,5.224,7501.08
585,5.229,15.79
586,5.23,141.16
587,5.238,5.22
588,5.239,121.12
589,5.245,5.0
590,5.25,359.43
591,5.254,29.97
592,5.255,8.03
593,5.259,214.25
594,5.26,466.85
595,5.273,24.64
596,5.28,4759.04
597,5.284,18.1
598,5.287,2.59
599,5.29,62.91
600,5.293,1.0
601,5.3,2620.58
602,5.31,1039.67
603,5.316,6.11
604,5.322,18.65
605,5.327,5.12
606,5.328,1.5
607,5.33,71.5
608,5.333,50.35
609,5.334,8.03
610,5.345,41.5
611,5.346,9.45
612,5.349,2385.95
613,5.35,736.41
614,5.36,239.02
615,5.37,624.33
616,5.372,37.28
617,5.374,1141.26
618,5.378,164.71
619,5.38,60.99
620,5.388,1.9
621,5.39,122.42
622,5.393,1.0
623,5.4,14621.08
624,5.413,1058.42
625,5.418,3.76
626,5.42,402.96
627,5.421,188.79
628,5.428,191.03
629,5.43,914.02
630,5.431,234.85
631,5.432,186.14
632,5.44,10.84
633,5.447,53.28
634,5.448,110.16
635,5.45,2942.36
636,5.455,3.66
637,5.46,16.1
638,5.462,15.25
639,5.466,1097.8
640,5.47,434.5
641,5.475,200.0
642,5.48,2985.77
643,5.487,1000.0
644,5.489,137.94
645,5.49,478.65
646,5.493,9.03
647,5.495,58.34
648,5.498,49.9
649,5.499,1672.4
650,5.5,21588.01
651,5.501,10.0
652,5.504,401.06
653,5.505,4.4
654,5.506,2.73
655,5.51,84.85
656,5.512,400.0
657,5.513,10.81
658,5.522,346.64
659,5.529,1.3
660,5.53,1.81
661,5.531,50.0
662,5.534,4518.22
663,5.54,207.64
664,5.548,3.37
665,5.55,1193.83
666,5.555,972.16
667,5.56,106.61
668,5.57,263.45
669,5.575,8.03
670,5.58,6913.31
671,5.583,6.68
672,5.59,449.31
673,5.593,1.0
674,5.594,652.15
675,5.6,6110.0
676,5.603,32.97
677,5.61,168.14
678,5.611,4.91
679,5.62,2166.04
680,5.621,15.06
681,5.623,268.98
682,5.624,2.73
683,5.625,124.88
684,5.628,3.83
685,5.633,7.12
686,5.634,17.71
687,5.64,6.28
688,5.642,477.63
689,5.644,5.15
690,5.647,124.89
691,5.65,125.96
692,5.652,1322.92
693,5.654,1.0
694,5.658,8.03
695,5.66,14.02
696,5.666,123.66
697,5.679,494.0
698,5.685,3.52
699,5.689,150.0
700,5.69,206.42
701,5.693,1.0
702,5.697,15.9
703,5.699,69.51
704,5.7,328.02
705,5.707,44.0
706,5.71,807.21
707,5.715,17.5
708,5.732,1.19
709,5.74,320.19
710,5.742,8.03
711,5.75,462.04
712,5.756,13.33
713,5.77,401.08
714,5.776,2000.0
715,5.777,1519.14
716,5.778,2000.0
717,5.779,1500.0
718,5.78,2064.4
719,5.79,1066.41
720,5.799,977.22
721,5.8,5693.4
722,5.818,14.56
723,5.82,88.41
724,5.828,8.03
725,5.829,150.1
726,5.831,18.74
727,5.833,2.26
728,5.834,21.24
729,5.84,0.86
730,5.85,1778.46
731,5.854,15.09
732,5.858,3688.0
733,5.86,109.61
734,5.861,0.91
735,5.863,1.85
736,5.869,32.25
737,5.87,23.72
738,5.876,25.0
739,5.88,70.89
740,5.888,60.53
741,5.89,94.45
742,5.9,2935.94
743,5.902,331.25
744,5.91,17.71
745,5.912,1.62
746,5.914,8.03
747,5.92,450.1
748,5.924,123.9
749,5.933,889.89
750,5.95,3356.18
751,5.97,340.14
752,5.98,293.27
753,5.985,35.0
754,5.987,234.73
755,5.99,183.12
756,5.991,9.34
757,5.995,60.21
758,5.999,182.16
759,6.0,26801.16
760,6.003,8.03
761,6.012,1381.08
762,6.06,4.96
763,6.066,2.47
764,6.068,8.24
765,6.085,62.28
766,6.09,65.88
767,6.092,8.03
768,6.095,2470.25
769,6.1,493.82
770,6.11,10.0
771,6.12,9.85
772,6.13,96.67
773,6.135,3.83
774,6.17,81.67
775,6.172,207.18
776,6.183,8.03
777,6.19,95.0
778,6.2,1196.7
779,6.21,10.0
780,6.222,153.84
781,6.224,1.0
782,6.235,4.05
783,6.24,60.0
784,6.25,92.06
785,6.271,20.37
786,6.275,8.03
787,6.3,1946.74
788,6.31,10.0
789,6.319,1.49
790,6.33,492.45
791,6.337,53.91
792,6.35,222.62
793,6.369,8.03
794,6.38,133.57
795,6.39,106.69
796,6.395,300.0
797,6.4,212.17
798,6.41,10.0
799,6.421,35.0
800,6.44,35.0
801,6.443,155.34
802,6.45,1718.84
803,6.46,232.62
804,6.464,8.03
805,6.469,74.11
806,6.47,38.65
807,6.472,2.47
808,6.475,37.5
809,6.48,4.99
810,6.49,143.79
811,6.5,4124.72
812,6.502,29.0
813,6.51,175.59
814,6.512,222.31
815,6.519,1.5
816,6.555,99.28
817,6.56,8.8
818,6.59,155.72
819,6.6,400.78
820,6.61,10.0
821,6.615,118.56
822,6.617,76.72
823,6.63,100.0
824,6.635,150.84
825,6.64,24.82
826,6.643,3.83
827,6.654,1.0
828,6.658,8.03
829,6.66,1066.69
830,6.666,7414.52
831,6.68,456.06
832,6.69,202.42
833,6.692,4.46
834,6.696,23.44
835,6.7,513.85
836,6.71,10.0
837,6.725,2.49
838,6.73,50.0
839,6.731,50.0
840,6.75,1109.69
841,6.756,8.03
842,6.77,320.13
843,6.78,469.32
844,6.79,50.0
845,6.794,14.71
846,6.8,2029.56
847,6.807,235.63
848,6.81,10.0
849,6.839,32.46
850,6.846,97.48
851,6.85,144.88
852,6.856,205.0
853,6.857,8.03
854,6.864,28.36
855,6.88,17032.0
856,6.89,290.92
857,6.9,14730.69
858,6.91,24.84
859,6.92,0.73
860,6.924,1.0
861,6.95,13052.42
862,6.952,14.39
863,6.97,143.59
864,6.98,444.77
865,6.99,366.06
866,7.0,26623.89
867,7.07,316.09
868,7.1,256.29
869,7.111,3.23
870,7.14,100.93
871,7.15,3.83
872,7.19,24.0
873,7.2,9748.5
874,7.224,1.0
875,7.23,3.08
876,7.25,198.97
877,7.28,0.69
878,7.29,22.0
879,7.3,474.46
880,7.313,2708.55
881,7.326,14.02
882,7.35,354.92
883,7.37,604.91
884,7.39,62.45
885,7.391,95.66
886,7.4,122.71
887,7.42,20.0
888,7.44,250.0
889,7.444,465.18
890,7.45,434.02
891,7.456,85.4
892,7.47,621.72
893,7.48,45.0
894,7.49,130.0
895,7.499,3001.39
896,7.5,6265.87
897,7.528,7.77
898,7.55,8.03
899,7.555,3.83
900,7.56,92.35
901,7.562,0.67
902,7.6,1568.44
903,7.629,25.0
904,7.632,10.24
905,7.64,0.66
906,7.65,29.73
907,7.654,1.0
908,7.658,3.83
909,7.69,959.29
910,7.7,236.77
911,7.703,18.76
912,7.75,268.85
913,7.77,238.38
914,7.8,373.18
915,7.849,63.99
916,7.856,50.0
917,7.858,225.82
918,7.86,27.97
919,7.88,189.9
920,7.9,1932.17
921,7.91,202.88
922,7.92,65.14
923,7.94,20.22
924,7.943,76.82
925,7.95,1073.78
926,7.954,82.44
927,7.979,129.21
928,7.98,20.25
929,7.988,197.8
930,7.99,45.31
931,7.999,62.35
932,8.0,15682.81
933,8.002,2.27
934,8.018,3.75
935,8.1,3851.77
936,8.165,3.83
937,8.18,36.67
938,8.2,105.0
939,8.224,1.0
940,8.3,478.79
941,8.333,1.84
942,8.339,206.08
943,8.343,32.96
944,8.36,0.6
945,8.4,194.25
946,8.41,178.4
947,8.42,119.36
948,8.5,396.59
949,8.599,13.2
950,8.6,904.36
951,8.63,29.83
952,8.65,6.44
953,8.654,1.0
954,8.673,3.83
955,8.686,42.17
956,8.7,272.55
957,8.72,0.58
958,8.75,482.79
959,8.76,6.4
960,8.8,11598.77
961,8.85,9.82
962,8.856,50.0
963,8.87,5.55
964,8.88,3025.14
965,8.888,1000.0
966,8.89,32.23
967,8.9,7417.31
968,8.94,16.77
969,8.95,293.98
970,8.977,144.2
971,8.98,132.42
972,8.99,741.42
973,9.0,6888.76
974,9.014,2.42
975,9.05,17.2
976,9.064,999.96
977,9.08,0.56
978,9.09,792.39
979,9.1,247.34
980,9.14,109.51
981,9.181,3.83
982,9.2,1739.23
983,9.224,1.0
984,9.3,87.44
985,9.389,69.45
986,9.41,222.52
987,9.44,0.53
988,9.45,768.36
989,9.497,2.84
990,9.5,14090.88
991,9.545,71.56
992,9.6,90.41
993,9.612,207.19
994,9.63,4.77
995,9.654,1.0
996,9.68,8.64
997,9.688,3.83
998,9.69,193.0
999,9.694,3.09
1000,9.7,191.22
1001,9.75,102.82
1002,9.765,4.27
1003,9.778,200.0
1004,9.79,1966.47
1005,9.8,4064.09
1006,9.85,163.29
1007,9.856,50.0
1008,9.87,22.81
1009,9.88,680.39
1010,9.885,1012.7
1011,9.888,106.82
1012,9.89,534.69
1013,9.891,300.0
1014,9.897,778.45
1015,9.9,2936.2
1016,9.92,18.36
1017,9.938,431.61
1018,9.95,153.18
1019,9.968,10.17
1020,9.977,154.38
1021,9.98,152.84
1022,9.981,19.28
1023,9.99,357.03
1024,9.999,505.1
1025,10.0,124676.85
1026,10.1,1107.02
1027,10.15,10.39
1028,10.16,0.5
1029,10.196,3.83
1030,10.2,33.0
1031,10.3,38.93
1032,10.5,227.46
1033,10.52,0.48
1034,10.6,6937.66
1035,10.654,1.0
1036,10.7,33.97
1037,10.703,3.83
1038,10.75,93.16
1039,10.769,21.5
1040,10.791,484.85
1041,10.797,5.07
1042,10.856,50.06
1043,10.864,8.47
1044,10.865,43.47
1045,10.88,0.46
1046,10.9,93.21
1047,10.97,20.25
1048,11.0,12073.33
1049,11.2,1004.68
1050,11.211,3.83
1051,11.24,0.45
1052,11.5,24.3
1053,11.6,104.97
1054,11.654,0.5
1055,11.718,3.83
1056,11.777,35.87
1057,11.78,32.23
1058,11.8,741.65
1059,11.89,300.0
1060,11.95,3011.19
1061,11.96,0.42
1062,12.0,5645.76
1063,12.21,82.08
1064,12.226,3.83
1065,12.32,0.41
1066,12.33,2506.81
1067,12.654,0.5
1068,12.68,0.4
1069,12.7,105.58
1070,12.734,3.83
1071,12.88,6.46
1072,12.9,458.42
1073,12.951,2.33
1074,12.99,385.53
1075,13.0,1342.29
1076,13.04,0.39
1077,13.23,8.77
1078,13.241,3.83
1079,13.3,215.0
1080,13.333,150.34
1081,13.37,186.65
1082,13.4,0.38
1083,13.5,21.17
1084,13.55,222.53
1085,13.594,4.0
1086,13.6,63.02
1087,13.603,3.8
1088,13.654,0.5
1089,13.69,78.44
1090,13.7,28277.73
1091,13.75,141.6
1092,13.76,0.37
1093,13.812,4795.7
1094,13.839,1373.36
1095,13.85,139.56
1096,13.9,20.0
1097,13.96,20.25
1098,14.0,3827.7
1099,14.1,46.61
1100,14.12,0.36
1101,14.19,2.4
1102,14.2,71.8
1103,14.21,12.41
1104,14.3,15215.89
1105,14.442,4157.83
1106,14.48,0.35
1107,14.481,69.06
1108,14.654,0.4
1109,14.661,187.65
1110,14.7,120.18
1111,14.77,37.5
1112,14.8,25.59
1113,14.84,0.34
1114,14.88,1036.35
1115,14.9,38.51
1116,14.94,636.43
1117,14.98,0.35
1118,15.0,41665.57
1119,15.04,332.7
1120,15.1,202.94
1121,15.15,343.2
1122,15.2,309.7
1123,15.5,516.19
1124,15.654,0.49
1125,15.697,15.91
1126,15.699,6.37
1127,15.9,69.25
1128,16.0,100.45
1129,16.3,179.08
1130,16.4,1000.0
1131,16.42,0.42
1132,16.614,0.4
1133,16.96,28.04
1134,17.0,1984.64
1135,17.3,1.13
1136,17.614,0.4
1137,17.65,0.63
1138,18.0,28450.21
1139,18.3,1243.69
1140,18.36,0.99
1141,18.4,210.93
1142,19.0,2807.93
1143,19.09,1000.72
1144,19.2,3082.1
1145,19.26,7454.61
1146,19.39,17.74
1147,19.4,0.5
1148,19.6,213.38
1149,20.0,954.27
1150,20.091,10.8
1151,20.725,7.88
1152,21.0,0.99
1153,22.0,25.6
1154,22.482,5.57
1155,23.0,4.55
1156,23.11,5.41
