timestamp,bids_10,bids_9,bids_8,bids_7,bids_6,bids_5,bids_4,bids_3,bids_2,bids_1,asks_1,asks_2,asks_3,asks_4,asks_5,asks_6,asks_7,asks_8,asks_9,asks_10
378130370,"['0.74000000', '42477.46000000']","['0.73900000', '98818.56000000']","['0.73800000', '113557.72000000']","['0.73700000', '200651.74000000']","['0.73600000', '100507.76000000']","['0.73500000', '44677.25000000']","['0.73400000', '205396.70000000']","['0.73300000', '15924.35000000']","['0.73200000', '22018.86000000']","['0.73100000', '28994.84000000']","['0.74100000', '71826.06000000']","['0.74200000', '140304.80000000']","['0.74300000', '73655.06000000']","['0.74400000', '89414.23000000']","['0.74500000', '206884.41000000']","['0.74600000', '25475.64000000']","['0.74700000', '72053.75000000']","['0.74800000', '183949.65000000']","['0.74900000', '28376.68000000']","['0.75000000', '69954.79000000']"
378130419,"['0.74000000', '42288.42000000']","['0.73900000', '97085.65000000']","['0.73800000', '114679.72000000']","['0.73700000', '200651.74000000']","['0.73600000', '100507.76000000']","['0.73500000', '44677.25000000']","['0.73400000', '205396.70000000']","['0.73300000', '15924.35000000']","['0.73200000', '22018.86000000']","['0.73100000', '28994.84000000']","['0.74100000', '74876.57000000']","['0.74200000', '140304.12000000']","['0.74300000', '73655.06000000']","['0.74400000', '89245.43000000']","['0.74500000', '206563.65000000']","['0.74600000', '25475.64000000']","['0.74700000', '72053.75000000']","['0.74800000', '183949.65000000']","['0.74900000', '28376.68000000']","['0.75000000', '69954.79000000']"
378130517,"['0.74000000', '32012.76000000']","['0.73900000', '100205.52000000']","['0.73800000', '115492.72000000']","['0.73700000', '198517.00000000']","['0.73600000', '102643.74000000']","['0.73500000', '44677.25000000']","['0.73400000', '205396.70000000']","['0.73300000', '15924.35000000']","['0.73200000', '22018.86000000']","['0.73100000', '28994.84000000']","['0.74100000', '80903.90000000']","['0.74200000', '139408.39000000']","['0.74300000', '74676.64000000']","['0.74400000', '85858.72000000']","['0.74500000', '206563.65000000']","['0.74600000', '25475.64000000']","['0.74700000', '72053.75000000']","['0.74800000', '183949.65000000']","['0.74900000', '28376.68000000']","['0.75000000', '69954.79000000']"
378130770,"['0.74000000', '26957.73000000']","['0.73900000', '97557.86000000']","['0.73800000', '115961.72000000']","['0.73700000', '198516.11000000']","['0.73600000', '102643.46000000']","['0.73500000', '44677.25000000']","['0.73400000', '205396.70000000']","['0.73300000', '15924.35000000']","['0.73200000', '21473.37000000']","['0.73100000', '28994.84000000']","['0.74100000', '91557.66000000']","['0.74200000', '129106.01000000']","['0.74300000', '74434.81000000']","['0.74400000', '159969.23000000']","['0.74500000', '133720.04000000']","['0.74600000', '25475.64000000']","['0.74700000', '170131.30000000']","['0.74800000', '87450.94000000']","['0.74900000', '28376.68000000']","['0.75000000', '69954.79000000']"
378131627,"['0.73900000', '36299.45000000']","['0.73800000', '80378.33000000']","['0.73700000', '76378.59000000']","['0.73600000', '144356.42000000']","['0.73500000', '118904.88000000']","['0.73400000', '119801.76000000']","['0.73300000', '102768.12000000']","['0.73200000', '29680.36000000']","['0.73100000', '95319.75000000']","['0.73000000', '99342.36000000']","['0.74000000', '76838.18000000']","['0.74100000', '121560.85000000']","['0.74200000', '108669.68000000']","['0.74300000', '143278.78000000']","['0.74400000', '112214.93000000']","['0.74500000', '40113.65000000']","['0.74600000', '128405.40000000']","['0.74700000', '121367.96000000']","['0.74800000', '19914.90000000']","['0.74900000', '68101.70000000']"
378132221,"['0.73900000', '27474.70000000']","['0.73800000', '83163.81000000']","['0.73700000', '78871.74000000']","['0.73600000', '192671.40000000']","['0.73500000', '122082.94000000']","['0.73400000', '120279.59000000']","['0.73300000', '101736.10000000']","['0.73200000', '29680.36000000']","['0.73100000', '95532.52000000']","['0.73000000', '99342.36000000']","['0.74000000', '83701.90000000']","['0.74100000', '138015.21000000']","['0.74200000', '92372.71000000']","['0.74300000', '206078.69000000']","['0.74400000', '41469.41000000']","['0.74500000', '60091.65000000']","['0.74600000', '214139.06000000']","['0.74700000', '28905.57000000']","['0.74800000', '19784.84000000']","['0.74900000', '71816.30000000']"
378133012,"['0.73900000', '22888.30000000']","['0.73800000', '92056.69000000']","['0.73700000', '90153.50000000']","['0.73600000', '112104.56000000']","['0.73500000', '202806.84000000']","['0.73400000', '119856.50000000']","['0.73300000', '34540.31000000']","['0.73200000', '96876.15000000']","['0.73100000', '95532.52000000']","['0.73000000', '98658.63000000']","['0.74000000', '112024.99000000']","['0.74100000', '134006.92000000']","['0.74200000', '89921.57000000']","['0.74300000', '199342.35000000']","['0.74400000', '50351.15000000']","['0.74500000', '44540.37000000']","['0.74600000', '225168.09000000']","['0.74700000', '28920.55000000']","['0.74800000', '19656.13000000']","['0.74900000', '60306.70000000']"
378133506,"['0.73900000', '27453.07000000']","['0.73800000', '94505.39000000']","['0.73700000', '85617.85000000']","['0.73600000', '124644.82000000']","['0.73500000', '192347.72000000']","['0.73400000', '119856.50000000']","['0.73300000', '34540.31000000']","['0.73200000', '96876.15000000']","['0.73100000', '95532.52000000']","['0.73000000', '98658.63000000']","['0.74000000', '105570.73000000']","['0.74100000', '135322.45000000']","['0.74200000', '85878.10000000']","['0.74300000', '200615.73000000']","['0.74400000', '50351.15000000']","['0.74500000', '44540.37000000']","['0.74600000', '225183.21000000']","['0.74700000', '28920.55000000']","['0.74800000', '19656.13000000']","['0.74900000', '60736.18000000']"
378133929,"['0.73900000', '59048.61000000']","['0.73800000', '90548.77000000']","['0.73700000', '99333.87000000']","['0.73600000', '129086.42000000']","['0.73500000', '184148.05000000']","['0.73400000', '119856.50000000']","['0.73300000', '14259.31000000']","['0.73200000', '96876.15000000']","['0.73100000', '95532.52000000']","['0.73000000', '98658.63000000']","['0.74000000', '64036.62000000']","['0.74100000', '138120.67000000']","['0.74200000', '87302.44000000']","['0.74300000', '121411.61000000']","['0.74400000', '58900.29000000']","['0.74500000', '46564.53000000']","['0.74600000', '127820.09000000']","['0.74700000', '104800.92000000']","['0.74800000', '19656.13000000']","['0.74900000', '61075.49000000']"
378134631,"['0.73900000', '57062.82000000']","['0.73800000', '97839.63000000']","['0.73700000', '98010.67000000']","['0.73600000', '129066.19000000']","['0.73500000', '184689.44000000']","['0.73400000', '120856.50000000']","['0.73300000', '14259.31000000']","['0.73200000', '95103.30000000']","['0.73100000', '95532.52000000']","['0.73000000', '100436.33000000']","['0.74000000', '60485.06000000']","['0.74100000', '140335.45000000']","['0.74200000', '87302.44000000']","['0.74300000', '116600.88000000']","['0.74400000', '126745.07000000']","['0.74500000', '46564.53000000']","['0.74600000', '127820.09000000']","['0.74700000', '114173.49000000']","['0.74800000', '19656.13000000']","['0.74900000', '60736.18000000']"
378135177,"['0.73900000', '66852.26000000']","['0.73800000', '98130.04000000']","['0.73700000', '97674.78000000']","['0.73600000', '113889.07000000']","['0.73500000', '188452.85000000']","['0.73400000', '120856.50000000']","['0.73300000', '14664.98000000']","['0.73200000', '95508.97000000']","['0.73100000', '95938.19000000']","['0.73000000', '100437.21000000']","['0.74000000', '52382.25000000']","['0.74100000', '144926.01000000']","['0.74200000', '87708.11000000']","['0.74300000', '151860.97000000']","['0.74400000', '133952.37000000']","['0.74500000', '46550.08000000']","['0.74600000', '128225.76000000']","['0.74700000', '127835.19000000']","['0.74800000', '20544.21000000']","['0.74900000', '60736.18000000']"
378135531,"['0.73900000', '55367.67000000']","['0.73800000', '101667.82000000']","['0.73700000', '97674.78000000']","['0.73600000', '113889.07000000']","['0.73500000', '188452.85000000']","['0.73400000', '119856.50000000']","['0.73300000', '14664.98000000']","['0.73200000', '95508.97000000']","['0.73100000', '95938.19000000']","['0.73000000', '100437.21000000']","['0.74000000', '54282.92000000']","['0.74100000', '129782.88000000']","['0.74200000', '87708.11000000']","['0.74300000', '149187.64000000']","['0.74400000', '135088.93000000']","['0.74500000', '44525.92000000']","['0.74600000', '128225.76000000']","['0.74700000', '127835.19000000']","['0.74800000', '20544.21000000']","['0.74900000', '60736.18000000']"
