,id,price,qty,qty_1,qty_2,quoteQty,quoteQty_1,quoteQty_2,isBuyerMaker,time
253,24905639,0.773,89.38,89.4,89.0,69.09074,69.09,69.0,False,1718068394373
254,24905640,0.773,89.38,89.4,89.0,69.09074,69.09,69.0,False,1718068394373
255,24905641,0.773,89.35,89.4,89.0,69.06755,69.07,69.0,False,1718068394373
256,24905642,0.773,527.73,527.7,528.0,407.93529,407.94,408.0,True,1718068394557
257,24905643,0.773,993.03,993.0,993.0,767.61219,767.61,768.0,True,1718068394557
258,24905644,0.773,1266.05,1266.0,1266.0,978.65665,978.66,979.0,True,1718068394557
259,24905645,0.773,308.28,308.3,308.0,238.30044,238.3,238.0,True,1718068394557
260,24905646,0.773,812.43,812.4,812.0,628.00839,628.01,628.0,True,1718068394557
261,24905647,0.773,1938.24,1938.2,1938.0,1498.25952,1498.26,1498.0,True,1718068394560
262,24905648,0.773,484.88,484.9,485.0,374.81224,374.81,375.0,True,1718068394560
263,24905649,0.773,12.91,12.9,13.0,9.97943,9.98,10.0,True,1718068394560
264,24905650,0.773,64.63,64.6,65.0,49.95899,49.96,50.0,True,1718068394560
265,24905651,0.773,154.14,154.1,154.0,119.15022,119.15,119.0,False,1718068394964
266,24905652,0.773,629.72,629.7,630.0,486.77356,486.77,487.0,False,1718068394964
267,24905653,0.773,1432.37,1432.4,1432.0,1107.22201,1107.22,1107.0,False,1718068394964
268,24905654,0.773,527.73,527.7,528.0,407.93529,407.94,408.0,False,1718068394964
269,24905655,0.773,1296.34,1296.3,1296.0,1002.07082,1002.07,1002.0,False,1718068394964
270,24905656,0.773,1488.69,1488.7,1489.0,1150.75737,1150.76,1151.0,False,1718068394964
271,24905657,0.773,286.01,286.0,286.0,221.08573,221.09,221.0,False,1718068394964
272,24905658,0.773,12.91,12.9,13.0,9.97943,9.98,10.0,False,1718068394968
273,24905659,0.773,1126.72,1126.7,1127.0,870.95456,870.95,871.0,False,1718068394976
274,24905660,0.773,1126.72,1126.7,1127.0,870.95456,870.95,871.0,True,1718068396881
275,24905661,0.773,154.14,154.1,154.0,119.15022,119.15,119.0,True,1718068396881
276,24905662,0.773,1123.8,1123.8,1124.0,868.6974,868.7,869.0,True,1718068396881
277,24905663,0.773,421.34,421.3,421.0,325.69582,325.7,326.0,True,1718068396881
278,24905664,0.773,106.39,106.4,106.0,82.23947,82.24,82.0,True,1718068396881
279,24905665,0.773,629.72,629.7,630.0,486.77356,486.77,487.0,True,1718068396881
280,24905666,0.773,313.89,313.9,314.0,242.63697,242.64,243.0,True,1718068396881
281,24905667,0.773,1945.19,1945.2,1945.0,1503.63187,1503.63,1504.0,True,1718068396883
282,24905668,0.773,77.07,77.1,77.0,59.57511,59.58,60.0,True,1718068396883
283,24905669,0.773,64.63,64.6,65.0,49.95899,49.96,50.0,True,1718068396883
284,24905670,0.773,12.91,12.9,13.0,9.97943,9.98,10.0,True,1718068396883
285,24905671,0.773,1263.09,1263.1,1263.0,976.36857,976.37,976.0,True,1718068396883
286,24905672,0.773,775.14,775.1,775.0,599.18322,599.18,599.0,True,1718068396883
287,24905673,0.773,2159.75,2159.8,2160.0,1669.48675,1669.49,1669.0,True,1718068396883
288,24905674,0.773,1075.8,1075.8,1076.0,831.5934,831.59,832.0,True,1718068396884
289,24905675,0.773,79.0,79.0,79.0,61.067,61.07,61.0,True,1718068396884
290,24905676,0.773,776.19,776.2,776.0,599.99487,599.99,600.0,True,1718068396884
291,24905677,0.773,1125.26,1125.3,1125.0,869.82598,869.83,870.0,False,1718068396915
292,24905678,0.773,629.72,629.7,630.0,486.77356,486.77,487.0,False,1718068396915
293,24905679,0.773,288.8,288.8,289.0,223.2424,223.24,223.0,False,1718068396915
294,24905680,0.773,1125.26,1125.3,1125.0,869.82598,869.83,870.0,False,1718068396915
295,24905681,0.773,2259.08,2259.1,2259.0,1746.26884,1746.27,1746.0,False,1718068396915
296,24905682,0.773,77.07,77.1,77.0,59.57511,59.58,60.0,False,1718068396915
297,24905683,0.773,1183.36,1183.4,1183.0,914.73728,914.74,915.0,False,1718068396915
298,24905684,0.773,527.73,527.7,528.0,407.93529,407.94,408.0,False,1718068396915
299,24905685,0.773,1000.0,1000.0,1000.0,773.0,773.0,773.0,False,1718068396915
300,24905686,0.773,8658.0,8658.0,8658.0,6692.634,6692.63,6693.0,False,1718068396915
301,24905687,0.773,300.49,300.5,300.0,232.27877,232.28,232.0,False,1718068396915
302,24905688,0.773,38.54,38.5,39.0,29.79142,29.79,30.0,False,1718068396915
303,24905689,0.773,12.91,12.9,13.0,9.97943,9.98,10.0,False,1718068396915
304,24905690,0.773,2261.59,2261.6,2262.0,1748.20907,1748.21,1748.0,False,1718068396915
305,24905691,0.773,278.0,278.0,278.0,214.894,214.89,215.0,False,1718068396915
306,24905692,0.774,23.35,23.4,23.0,18.0729,18.07,18.0,False,1718068424749
307,24905693,0.774,91.19,91.2,91.0,70.58106,70.58,71.0,False,1718068440741
308,24905694,0.774,200.94,200.9,201.0,155.52756,155.53,156.0,False,1718068442400
309,24905695,0.774,300.0,300.0,300.0,232.2,232.2,232.0,False,1718068442400
310,24905696,0.774,7.32,7.3,7.0,5.66568,5.67,6.0,False,1718068442400
311,24905697,0.774,47.71,47.7,48.0,36.92754,36.93,37.0,False,1718068442400
312,24905698,0.774,7.13,7.1,7.0,5.51862,5.52,6.0,False,1718068450697
313,24905699,0.774,8603.16,8603.2,8603.0,6658.84584,6658.85,6659.0,False,1718068451948
314,24905700,0.774,3048.13,3048.1,3048.0,2359.25262,2359.25,2359.0,False,1718068451948
315,24905701,0.774,625.39,625.4,625.0,484.05186,484.05,484.0,False,1718068451948
316,24905702,0.774,2554.3,2554.3,2554.0,1977.0282,1977.03,1977.0,False,1718068451948
317,24905703,0.774,1322.3,1322.3,1322.0,1023.4602,1023.46,1023.0,False,1718068451948
318,24905704,0.774,7.68,7.7,8.0,5.94432,5.94,6.0,False,1718068451948
319,24905705,0.774,43.7,43.7,44.0,33.8238,33.82,34.0,False,1718068451948
320,24905706,0.774,3250.04,3250.0,3250.0,2515.53096,2515.53,2516.0,False,1718068451948
321,24905707,0.774,1324.52,1324.5,1325.0,1025.17848,1025.18,1025.0,False,1718068451948
322,24905708,0.774,258.39,258.4,258.0,199.99386,199.99,200.0,False,1718068455028
323,24905709,0.774,625.22,625.2,625.0,483.92028,483.92,484.0,False,1718068457583
324,24905710,0.774,807.12,807.1,807.0,624.71088,624.71,625.0,False,1718068457583
325,24905711,0.774,16.74,16.7,17.0,12.95676,12.96,13.0,False,1718068457583
326,24905712,0.774,70.0,70.0,70.0,54.18,54.18,54.0,False,1718068458039
327,24905713,0.774,2267.09,2267.1,2267.0,1754.72766,1754.73,1755.0,False,1718068458329
328,24905714,0.774,316.88,316.9,317.0,245.26512,245.27,245.0,False,1718068458329
329,24905715,0.774,1051.89,1051.9,1052.0,814.16286,814.16,814.0,False,1718068462893
330,24905716,0.773,22.05,22.0,22.0,17.04465,17.04,17.0,True,1718068466653
331,24905717,0.774,9.9,9.9,10.0,7.6626,7.66,8.0,False,1718068467614
332,24905718,0.773,8.73,8.7,9.0,6.74829,6.75,7.0,True,1718068475053
333,24905719,0.774,792.84,792.8,793.0,613.65816,613.66,614.0,False,1718068477586
334,24905720,0.774,15.17,15.2,15.0,11.74158,11.74,12.0,False,1718068477586
335,24905721,0.774,155.23,155.2,155.0,120.14802,120.15,120.0,False,1718068477586
336,24905722,0.774,139.0,139.0,139.0,107.586,107.59,108.0,False,1718068477586
337,24905723,0.774,24.91,24.9,25.0,19.28034,19.28,19.0,False,1718068477586
338,24905724,0.774,89.42,89.4,89.0,69.21108,69.21,69.0,False,1718068477586
339,24905725,0.774,47.94,47.9,48.0,37.10556,37.11,37.0,False,1718068477586
340,24905726,0.774,487.53,487.5,488.0,377.34822,377.35,377.0,False,1718068477586
341,24905727,0.774,15.33,15.3,15.0,11.86542,11.87,12.0,False,1718068477586
342,24905728,0.774,1569.5,1569.5,1570.0,1214.793,1214.79,1215.0,False,1718068477586
343,24905729,0.774,2509.39,2509.4,2509.0,1942.26786,1942.27,1942.0,False,1718068477586
344,24905730,0.774,357.2,357.2,357.0,276.4728,276.47,276.0,False,1718068477586
345,24905731,0.774,1656.18,1656.2,1656.0,1281.88332,1281.88,1282.0,False,1718068477586
346,24905732,0.774,1578.17,1578.2,1578.0,1221.50358,1221.5,1222.0,False,1718068477587
347,24905733,0.774,2297.83,2297.8,2298.0,1778.52042,1778.52,1779.0,False,1718068477587
348,24905734,0.774,29.21,29.2,29.0,22.60854,22.61,23.0,False,1718068477589
349,24905735,0.774,74.3,74.3,74.0,57.5082,57.51,58.0,False,1718068477589
350,24905736,0.774,89.42,89.4,89.0,69.21108,69.21,69.0,False,1718068477589
351,24905737,0.774,89.42,89.4,89.0,69.21108,69.21,69.0,False,1718068477589
352,24905738,0.774,89.42,89.4,89.0,69.21108,69.21,69.0,False,1718068477589
353,24905739,0.774,89.42,89.4,89.0,69.21108,69.21,69.0,False,1718068477589
354,24905740,0.774,89.42,89.4,89.0,69.21108,69.21,69.0,False,1718068477589
355,24905741,0.774,89.42,89.4,89.0,69.21108,69.21,69.0,False,1718068477589
356,24905742,0.774,89.42,89.4,89.0,69.21108,69.21,69.0,False,1718068477589
357,24905743,0.774,89.42,89.4,89.0,69.21108,69.21,69.0,False,1718068477589
358,24905744,0.774,89.33,89.3,89.0,69.14142,69.14,69.0,False,1718068477589
359,24905745,0.774,7.76,7.8,8.0,6.00624,6.01,6.0,True,1718068477595
360,24905746,0.774,7.76,7.8,8.0,6.00624,6.01,6.0,True,1718068477596
361,24905747,0.774,7.76,7.8,8.0,6.00624,6.01,6.0,True,1718068477599
362,24905748,0.774,7.76,7.8,8.0,6.00624,6.01,6.0,True,1718068477599
363,24905749,0.774,7.76,7.8,8.0,6.00624,6.01,6.0,True,1718068477602
364,24905750,0.774,10.58,10.6,11.0,8.18892,8.19,8.0,True,1718068477603
365,24905751,0.774,7.32,7.3,7.0,5.66568,5.67,6.0,True,1718068478293
366,24905752,0.774,223.0,223.0,223.0,172.602,172.6,173.0,True,1718068481075
367,24905753,0.774,406.72,406.7,407.0,314.80128,314.8,315.0,True,1718068481076
368,24905754,0.774,1125.26,1125.3,1125.0,870.95124,870.95,871.0,True,1718068481076
369,24905755,0.774,1125.26,1125.3,1125.0,870.95124,870.95,871.0,True,1718068481076
370,24905756,0.774,527.73,527.7,528.0,408.46302,408.46,408.0,True,1718068481076
371,24905757,0.774,468.03,468.0,468.0,362.25522,362.26,362.0,True,1718068481076
372,24905758,0.775,42.72,42.7,43.0,33.108,33.11,33.0,False,1718068481223
373,24905759,0.774,1791.05,1791.0,1791.0,1386.2727,1386.27,1386.0,True,1718068481651
374,24905760,0.774,260.01,260.0,260.0,201.24774,201.25,201.0,True,1718068481651
375,24905761,0.774,625.39,625.4,625.0,484.05186,484.05,484.0,True,1718068481651
376,24905762,0.774,64.5,64.5,64.0,49.923,49.92,50.0,True,1718068481651
377,24905763,0.774,12.9,12.9,13.0,9.9846,9.98,10.0,True,1718068481651
378,24905764,0.774,3231.37,3231.4,3231.0,2501.08038,2501.08,2501.0,True,1718068481651
379,24905765,0.774,344.5,344.5,344.0,266.643,266.64,267.0,True,1718068481651
380,24905766,0.773,190.0,190.0,190.0,146.87,146.87,147.0,True,1718068481673
381,24905767,0.773,12.63,12.6,13.0,9.76299,9.76,10.0,True,1718068491210
382,24905768,0.774,1900.88,1900.9,1901.0,1471.28112,1471.28,1471.0,False,1718068493339
383,24905769,0.774,629.72,629.7,630.0,487.40328,487.4,487.0,False,1718068493339
384,24905770,0.774,527.73,527.7,528.0,408.46302,408.46,408.0,False,1718068493339
385,24905771,0.774,12.9,12.9,13.0,9.9846,9.98,10.0,False,1718068493339
386,24905772,0.774,69.5,69.5,70.0,53.793,53.79,54.0,False,1718068493339
387,24905773,0.774,622.03,622.0,622.0,481.45122,481.45,481.0,False,1718068493339
388,24905774,0.774,19.1,19.1,19.0,14.7834,14.78,15.0,False,1718068493339
389,24905775,0.774,740.96,741.0,741.0,573.50304,573.5,574.0,False,1718068493339
390,24905776,0.774,598.23,598.2,598.0,463.03002,463.03,463.0,False,1718068493340
391,24905777,0.774,303.41,303.4,303.0,234.83934,234.84,235.0,False,1718068493340
392,24905778,0.774,1000.0,1000.0,1000.0,774.0,774.0,774.0,False,1718068493361
393,24905779,0.774,588.77,588.8,589.0,455.70798,455.71,456.0,False,1718068493361
394,24905780,0.774,813.6,813.6,814.0,629.7264,629.73,630.0,False,1718068493361
395,24905781,0.774,15.16,15.2,15.0,11.73384,11.73,12.0,False,1718068493361
396,24905782,0.774,356.2,356.2,356.0,275.6988,275.7,276.0,False,1718068493361
397,24905783,0.774,629.72,629.7,630.0,487.40328,487.4,487.0,True,1718068493614
398,24905784,0.774,629.72,629.7,630.0,487.40328,487.4,487.0,True,1718068493614
399,24905785,0.774,64.55,64.6,65.0,49.9617,49.96,50.0,True,1718068493614
400,24905786,0.774,64.49,64.5,64.0,49.91526,49.92,50.0,True,1718068493614
401,24905787,0.774,10.8,10.8,11.0,8.3592,8.36,8.0,True,1718068493614
402,24905788,0.774,539.45,539.4,539.0,417.5343,417.53,418.0,True,1718068493614
403,24905789,0.775,65.03,65.0,65.0,50.39825,50.4,50.0,False,1718068495262
404,24905790,0.774,9.08,9.1,9.0,7.02792,7.03,7.0,True,1718068498547
405,24905791,0.774,3.82,3.8,4.0,2.95668,2.96,3.0,True,1718068504914
406,24905792,0.774,8.6,8.6,9.0,6.6564,6.66,7.0,True,1718068504914
407,24905793,0.775,14.12,14.1,14.0,10.943,10.94,11.0,False,1718068509606
408,24905794,0.775,20.87,20.9,21.0,16.17425,16.17,16.0,False,1718068517248
409,24905795,0.774,722.99,723.0,723.0,559.59426,559.59,560.0,True,1718068517753
410,24905796,0.774,2844.51,2844.5,2845.0,2201.65074,2201.65,2202.0,True,1718068541734
411,24905797,0.774,775.41,775.4,775.0,600.16734,600.17,600.0,True,1718068546842
412,24905798,0.774,3231.37,3231.4,3231.0,2501.08038,2501.08,2501.0,True,1718068553418
413,24905799,0.774,625.39,625.4,625.0,484.05186,484.05,484.0,True,1718068553418
414,24905800,0.774,12.9,12.9,13.0,9.9846,9.98,10.0,True,1718068553418
415,24905801,0.774,641.48,641.5,641.0,496.50552,496.51,497.0,True,1718068553418
416,24905802,0.774,193.79,193.8,194.0,149.99346,149.99,150.0,True,1718068553418
417,24905803,0.774,64.59,64.6,65.0,49.99266,49.99,50.0,True,1718068553418
418,24905804,0.774,463.46,463.5,463.0,358.71804,358.72,359.0,True,1718068553418
419,24905805,0.774,502.93,502.9,503.0,389.26782,389.27,389.0,True,1718068553418
420,24905806,0.774,516.79,516.8,517.0,399.99546,400.0,400.0,True,1718068553418
421,24905807,0.774,789.31,789.3,789.0,610.92594,610.93,611.0,True,1718068553418
422,24905808,0.774,1962.18,1962.2,1962.0,1518.72732,1518.73,1519.0,True,1718068553418
423,24905809,0.774,321.08,321.1,321.0,248.51592,248.52,249.0,True,1718068553418
424,24905810,0.774,590.37,590.4,590.0,456.94638,456.95,457.0,True,1718068553418
425,24905811,0.774,659.0,659.0,659.0,510.066,510.07,510.0,False,1718068555072
426,24905812,0.774,87.51,87.5,88.0,67.73274,67.73,68.0,False,1718068555072
427,24905813,0.774,440.22,440.2,440.0,340.73028,340.73,341.0,False,1718068559536
428,24905814,0.774,135.05,135.0,135.0,104.5287,104.53,105.0,False,1718068559536
429,24905815,0.774,575.27,575.3,575.0,445.25898,445.26,445.0,False,1718068561537
430,24905816,0.774,549.12,549.1,549.0,425.01888,425.02,425.0,False,1718068562536
431,24905817,0.774,26.15,26.2,26.0,20.2401,20.24,20.0,False,1718068562536
432,24905818,0.774,12.9,12.9,13.0,9.9846,9.98,10.0,False,1718068569251
433,24905819,0.773,891.85,891.8,892.0,689.40005,689.4,689.0,True,1718068573974
434,24905820,0.773,115.6,115.6,116.0,89.3588,89.36,89.0,True,1718068573974
435,24905821,0.773,2259.08,2259.1,2259.0,1746.26884,1746.27,1746.0,True,1718068573974
436,24905822,0.773,135.65,135.6,136.0,104.85745,104.86,105.0,True,1718068573974
437,24905823,0.773,392.08,392.1,392.0,303.07784,303.08,303.0,True,1718068588913
438,24905824,0.773,735.25,735.2,735.0,568.34825,568.35,568.0,True,1718068588913
439,24905825,0.773,760.44,760.4,760.0,587.82012,587.82,588.0,True,1718068588913
440,24905826,0.773,593.29,593.3,593.0,458.61317,458.61,459.0,True,1718068588913
441,24905827,0.773,1146.57,1146.6,1147.0,886.29861,886.3,886.0,True,1718068588913
442,24905828,0.773,493.94,493.9,494.0,381.81562,381.82,382.0,True,1718068588913
443,24905829,0.773,625.39,625.4,625.0,483.42647,483.43,483.0,True,1718068588913
444,24905830,0.773,1854.69,1854.7,1855.0,1433.67537,1433.68,1434.0,True,1718068588913
445,24905831,0.773,1229.66,1229.7,1230.0,950.52718,950.53,951.0,True,1718068588913
446,24905832,0.773,293.16,293.2,293.0,226.61268,226.61,227.0,True,1718068588918
447,24905833,0.773,25.71,25.7,26.0,19.87383,19.87,20.0,True,1718068588918
448,24905834,0.773,467.31,467.3,467.0,361.23063,361.23,361.0,True,1718068588918
449,24905835,0.773,1305.13,1305.1,1305.0,1008.86549,1008.87,1009.0,True,1718068588919
450,24905836,0.773,185.49,185.5,185.0,143.38377,143.38,143.0,True,1718068588919
451,24905837,0.773,168.66,168.7,169.0,130.37418,130.37,130.0,True,1718068588920
452,24905838,0.773,15.13,15.1,15.0,11.69549,11.7,12.0,True,1718068588984
453,24905839,0.773,154.92,154.9,155.0,119.75316,119.75,120.0,True,1718068588984
454,24905840,0.773,374.94,374.9,375.0,289.82862,289.83,290.0,True,1718068588984
455,24905841,0.773,513.89,513.9,514.0,397.23697,397.24,397.0,True,1718068588988
456,24905842,0.773,120.74,120.7,121.0,93.33202,93.33,93.0,True,1718068588990
457,24905843,0.773,527.95,528.0,528.0,408.10535,408.11,408.0,True,1718068588990
458,24905844,0.773,52.75,52.8,53.0,40.77575,40.78,41.0,True,1718068588990
459,24905845,0.773,12.91,12.9,13.0,9.97943,9.98,10.0,True,1718068588990
460,24905846,0.773,2774.35,2774.4,2774.0,2144.57255,2144.57,2145.0,True,1718068588990
461,24905847,0.773,9515.0,9515.0,9515.0,7355.095,7355.1,7355.0,True,1718068588992
462,24905848,0.773,7780.0,7780.0,7780.0,6013.94,6013.94,6014.0,True,1718068588994
463,24905849,0.773,1005.98,1006.0,1006.0,777.62254,777.62,778.0,True,1718068588994
464,24905850,0.773,445.88,445.9,446.0,344.66524,344.67,345.0,True,1718068588995
465,24905851,0.773,1000.0,1000.0,1000.0,773.0,773.0,773.0,True,1718068589000
466,24905852,0.774,1086.21,1086.2,1086.0,840.72654,840.73,841.0,False,1718068589748
467,24905853,0.774,1000.0,1000.0,1000.0,774.0,774.0,774.0,False,1718068589748
468,24905854,0.774,2079.47,2079.5,2079.0,1609.50978,1609.51,1610.0,False,1718068589748
469,24905855,0.773,488.46,488.5,488.0,377.57958,377.58,378.0,True,1718068602981
470,24905856,0.773,323.54,323.5,324.0,250.09642,250.1,250.0,True,1718068603030
471,24905857,0.773,588.23,588.2,588.0,454.70179,454.7,455.0,True,1718068603043
472,24905858,0.773,398.58,398.6,399.0,308.10234,308.1,308.0,True,1718068603045
473,24905859,0.773,323.4,323.4,323.0,249.9882,249.99,250.0,True,1718068603082
474,24905860,0.773,368.19,368.2,368.0,284.61087,284.61,285.0,True,1718068603084
475,24905861,0.773,323.54,323.5,324.0,250.09642,250.1,250.0,True,1718068603360
476,24905862,0.774,359.27,359.3,359.0,278.07498,278.07,278.0,False,1718068603784
477,24905863,0.774,286.72,286.7,287.0,221.92128,221.92,222.0,False,1718068603784
478,24905864,0.773,20.01,20.0,20.0,15.46773,15.47,15.0,True,1718068605859
479,24905865,0.774,39.9,39.9,40.0,30.8826,30.88,31.0,False,1718068606166
480,24905866,0.773,66.79,66.8,67.0,51.62867,51.63,52.0,True,1718068611312
481,24905867,0.774,210.0,210.0,210.0,162.54,162.54,163.0,False,1718068620306
482,24905868,0.774,54.5,54.5,54.0,42.183,42.18,42.0,False,1718068625757
483,24905869,0.774,332.21,332.2,332.0,257.13054,257.13,257.0,False,1718068628451
484,24905870,0.774,3708.79,3708.8,3709.0,2870.60346,2870.6,2871.0,False,1718068628451
485,24905871,0.774,8291.21,8291.2,8291.0,6417.39654,6417.4,6417.0,False,1718068628452
486,24905872,0.774,9.08,9.1,9.0,7.02792,7.03,7.0,False,1718068628452
487,24905873,0.774,12.9,12.9,13.0,9.9846,9.98,10.0,False,1718068628452
488,24905874,0.774,61.23,61.2,61.0,47.39202,47.39,47.0,False,1718068628452
489,24905875,0.774,10.8,10.8,11.0,8.3592,8.36,8.0,False,1718068628452
490,24905876,0.774,658.78,658.8,659.0,509.89572,509.9,510.0,False,1718068628452
491,24905877,0.774,2572.58,2572.6,2573.0,1991.17692,1991.18,1991.0,False,1718068628454
492,24905878,0.774,516.79,516.8,517.0,399.99546,400.0,400.0,False,1718068628454
493,24905879,0.774,625.39,625.4,625.0,484.05186,484.05,484.0,False,1718068628454
494,24905880,0.774,12.91,12.9,13.0,9.99234,9.99,10.0,False,1718068628454
495,24905881,0.774,89.46,89.5,89.0,69.24204,69.24,69.0,False,1718068628454
496,24905882,0.774,89.46,89.5,89.0,69.24204,69.24,69.0,False,1718068628454
497,24905883,0.774,89.46,89.5,89.0,69.24204,69.24,69.0,False,1718068628454
498,24905884,0.774,89.46,89.5,89.0,69.24204,69.24,69.0,False,1718068628454
499,24905885,0.774,89.46,89.5,89.0,69.24204,69.24,69.0,False,1718068628454
