,id,price,qty,qty_1,qty_2,quoteQty,quoteQty_1,quoteQty_2,isBuyerMaker,time
500,24905886,0.774,89.46,89.5,89.0,69.24204,69.24,69.0,False,1718068628454
501,24905887,0.774,89.46,89.5,89.0,69.24204,69.24,69.0,False,1718068628454
502,24905888,0.774,89.46,89.5,89.0,69.24204,69.24,69.0,False,1718068628454
503,24905889,0.774,89.46,89.5,89.0,69.24204,69.24,69.0,False,1718068628454
504,24905890,0.774,89.42,89.4,89.0,69.21108,69.21,69.0,False,1718068628454
505,24905891,0.775,10.33,10.3,10.0,8.00575,8.01,8.0,False,1718068641650
506,24905892,0.774,200.0,200.0,200.0,154.8,154.8,155.0,True,1718068644727
507,24905893,0.775,527.43,527.4,527.0,408.75825,408.76,409.0,False,1718068650922
508,24905894,0.775,779.88,779.9,780.0,604.407,604.41,604.0,False,1718068650922
509,24905895,0.775,1596.3,1596.3,1596.0,1237.1325,1237.13,1237.0,False,1718068658578
510,24905896,0.775,18.79,18.8,19.0,14.56225,14.56,15.0,False,1718068658610
511,24905897,0.775,1596.29,1596.3,1596.0,1237.12475,1237.12,1237.0,False,1718068660578
512,24905898,0.775,1596.29,1596.3,1596.0,1237.12475,1237.12,1237.0,False,1718068661578
513,24905899,0.775,75.0,75.0,75.0,58.125,58.12,58.0,False,1718068663529
514,24905900,0.775,64.51,64.5,65.0,49.99525,50.0,50.0,False,1718068664508
515,24905901,0.775,11.11,11.1,11.0,8.61025,8.61,9.0,False,1718068666648
516,24905902,0.775,1290.32,1290.3,1290.0,999.998,1000.0,1000.0,False,1718068685741
517,24905903,0.774,925.26,925.3,925.0,716.15124,716.15,716.0,True,1718068690030
518,24905904,0.774,629.72,629.7,630.0,487.40328,487.4,487.0,True,1718068690030
519,24905905,0.774,2438.0,2438.0,2438.0,1887.012,1887.01,1887.0,True,1718068690030
520,24905906,0.774,1000.0,1000.0,1000.0,774.0,774.0,774.0,True,1718068690030
521,24905907,0.774,527.73,527.7,528.0,408.46302,408.46,408.0,True,1718068690030
522,24905908,0.774,986.18,986.2,986.0,763.30332,763.3,763.0,True,1718068690030
523,24905909,0.774,2259.08,2259.1,2259.0,1748.52792,1748.53,1749.0,True,1718068690030
524,24905910,0.774,1183.36,1183.4,1183.0,915.92064,915.92,916.0,True,1718068690030
525,24905911,0.774,130.0,130.0,130.0,100.62,100.62,101.0,True,1718068690030
526,24905912,0.774,299.5,299.5,300.0,231.813,231.81,232.0,True,1718068690030
527,24905913,0.774,1866.55,1866.6,1867.0,1444.7097,1444.71,1445.0,True,1718068690030
528,24905914,0.775,7.77,7.8,8.0,6.02175,6.02,6.0,False,1718068697749
529,24905915,0.774,111.49,111.5,111.0,86.29326,86.29,86.0,True,1718068709095
530,24905916,0.774,7.87,7.9,8.0,6.09138,6.09,6.0,True,1718068711714
531,24905917,0.775,1342.65,1342.6,1343.0,1040.55375,1040.55,1041.0,False,1718068720652
532,24905918,0.775,279.09,279.1,279.0,216.29475,216.29,216.0,False,1718068722653
533,24905919,0.775,11.51,11.5,12.0,8.92025,8.92,9.0,False,1718068722653
534,24905920,0.775,10.49,10.5,10.0,8.12975,8.13,8.0,False,1718068722653
535,24905921,0.775,6.89,6.9,7.0,5.33975,5.34,5.0,False,1718068722653
536,24905922,0.775,35.97,36.0,36.0,27.87675,27.88,28.0,False,1718068722653
537,24905923,0.775,998.71,998.7,999.0,774.00025,774.0,774.0,False,1718068722653
538,24905924,0.775,299.99,300.0,300.0,232.49225,232.49,232.0,False,1718068723652
539,24905925,0.775,300.0,300.0,300.0,232.5,232.5,232.0,False,1718068723652
540,24905926,0.775,742.67,742.7,743.0,575.56925,575.57,576.0,False,1718068723652
541,24905927,0.774,213.95,214.0,214.0,165.5973,165.6,166.0,True,1718068728065
542,24905928,0.774,166.11,166.1,166.0,128.56914,128.57,129.0,True,1718068733232
543,24905929,0.774,12.9,12.9,13.0,9.9846,9.98,10.0,True,1718068733232
544,24905930,0.774,625.39,625.4,625.0,484.05186,484.05,484.0,True,1718068733232
545,24905931,0.774,3071.6,3071.6,3072.0,2377.4184,2377.42,2377.0,True,1718068733232
546,24905932,0.774,1291.98,1292.0,1292.0,999.99252,999.99,1000.0,True,1718068733333
547,24905933,0.774,169.38,169.4,169.0,131.10012,131.1,131.0,True,1718068733333
548,24905934,0.774,734.63,734.6,735.0,568.60362,568.6,569.0,True,1718068733333
549,24905935,0.774,12.9,12.9,13.0,9.9846,9.98,10.0,True,1718068733333
550,24905936,0.774,11.11,11.1,11.0,8.59914,8.6,9.0,False,1718068743153
551,24905937,0.774,31.19,31.2,31.0,24.14106,24.14,24.0,False,1718068756165
552,24905938,0.774,193.8,193.8,194.0,150.0012,150.0,150.0,False,1718068765754
553,24905939,0.774,33.59,33.6,34.0,25.99866,26.0,26.0,False,1718068767693
554,24905940,0.773,256.0,256.0,256.0,197.888,197.89,198.0,True,1718068770657
555,24905941,0.773,213.0,213.0,213.0,164.649,164.65,165.0,True,1718068773795
556,24905942,0.774,167.93,167.9,168.0,129.97782,129.98,130.0,False,1718068787336
557,24905943,0.773,2469.66,2469.7,2470.0,1909.04718,1909.05,1909.0,True,1718068789106
558,24905944,0.773,1708.97,1709.0,1709.0,1321.03381,1321.03,1321.0,True,1718068789106
559,24905945,0.773,1423.83,1423.8,1424.0,1100.62059,1100.62,1101.0,True,1718068789106
560,24905946,0.773,621.68,621.7,622.0,480.55864,480.56,481.0,True,1718068789107
561,24905947,0.773,468.0,468.0,468.0,361.764,361.76,362.0,True,1718068789110
562,24905948,0.773,643.0,643.0,643.0,497.039,497.04,497.0,True,1718068789111
563,24905949,0.773,11180.19,11180.2,11180.0,8642.28687,8642.29,8642.0,True,1718068789153
564,24905950,0.773,7293.72,7293.7,7294.0,5638.04556,5638.05,5638.0,True,1718068789156
565,24905951,0.773,1750.28,1750.3,1750.0,1352.96644,1352.97,1353.0,True,1718068789156
566,24905952,0.773,15.13,15.1,15.0,11.69549,11.7,12.0,True,1718068789160
567,24905953,0.773,154.92,154.9,155.0,119.75316,119.75,120.0,True,1718068789160
568,24905954,0.773,394.55,394.6,395.0,304.98715,304.99,305.0,True,1718068789160
569,24905955,0.773,36.21,36.2,36.0,27.99033,27.99,28.0,True,1718068789160
570,24905956,0.773,194.04,194.0,194.0,149.99292,149.99,150.0,True,1718068789160
571,24905957,0.773,9.0,9.0,9.0,6.957,6.96,7.0,True,1718068789160
572,24905958,0.773,12.14,12.1,12.0,9.38422,9.38,9.0,True,1718068789160
573,24905959,0.773,23.75,23.8,24.0,18.35875,18.36,18.0,False,1718068793851
574,24905960,0.772,518.61,518.6,519.0,400.36692,400.37,400.0,True,1718068794742
575,24905961,0.772,42.55,42.6,43.0,32.8486,32.85,33.0,True,1718068796966
576,24905962,0.772,527.73,527.7,528.0,407.40756,407.41,407.0,True,1718068796966
577,24905963,0.772,451.51,451.5,452.0,348.56572,348.57,349.0,True,1718068796966
578,24905964,0.772,147.21,147.2,147.0,113.64612,113.65,114.0,True,1718068797999
579,24905965,0.773,12.23,12.2,12.0,9.45379,9.45,9.0,False,1718068801065
580,24905966,0.773,9.85,9.8,10.0,7.61405,7.61,8.0,False,1718068828168
581,24905967,0.772,616.55,616.6,617.0,475.9766,475.98,476.0,True,1718068834546
582,24905968,0.772,6.48,6.5,6.0,5.00256,5.0,5.0,True,1718068834546
583,24905969,0.772,11.51,11.5,12.0,8.88572,8.89,9.0,True,1718068834546
584,24905970,0.772,10.53,10.5,11.0,8.12916,8.13,8.0,True,1718068834546
585,24905971,0.772,251.17,251.2,251.0,193.90324,193.9,194.0,True,1718068834546
586,24905972,0.772,8658.0,8658.0,8658.0,6683.976,6683.98,6684.0,True,1718068834546
587,24905973,0.772,3239.72,3239.7,3240.0,2501.06384,2501.06,2501.0,True,1718068834546
588,24905974,0.772,1000.0,1000.0,1000.0,772.0,772.0,772.0,True,1718068834546
589,24905975,0.772,341.6,341.6,342.0,263.7152,263.72,264.0,True,1718068834546
590,24905976,0.772,1688.91,1688.9,1689.0,1303.83852,1303.84,1304.0,True,1718068834546
591,24905977,0.772,539.45,539.4,539.0,416.4554,416.46,416.0,True,1718068834546
592,24905978,0.772,300.0,300.0,300.0,231.6,231.6,232.0,True,1718068834546
593,24905979,0.772,824.21,824.2,824.0,636.29012,636.29,636.0,True,1718068834546
594,24905980,0.772,1235.36,1235.4,1235.0,953.69792,953.7,954.0,True,1718068834546
595,24905981,0.772,1557.6,1557.6,1558.0,1202.4672,1202.47,1202.0,True,1718068834546
596,24905982,0.772,336.25,336.2,336.0,259.585,259.58,260.0,True,1718068834546
597,24905983,0.772,625.39,625.4,625.0,482.80108,482.8,483.0,True,1718068834546
598,24905984,0.772,442.0,442.0,442.0,341.224,341.22,341.0,True,1718068834546
599,24905985,0.772,1712.0,1712.0,1712.0,1321.664,1321.66,1322.0,True,1718068834546
600,24905986,0.772,1245.01,1245.0,1245.0,961.14772,961.15,961.0,True,1718068834546
601,24905987,0.772,751.99,752.0,752.0,580.53628,580.54,581.0,True,1718068835909
602,24905988,0.772,371.0,371.0,371.0,286.412,286.41,286.0,True,1718068835909
603,24905989,0.772,2438.18,2438.2,2438.0,1882.27496,1882.27,1882.0,True,1718068835909
604,24905990,0.772,996.0,996.0,996.0,768.912,768.91,769.0,True,1718068835909
605,24905991,0.772,942.0,942.0,942.0,727.224,727.22,727.0,True,1718068835909
606,24905992,0.772,500.0,500.0,500.0,386.0,386.0,386.0,True,1718068835909
607,24905993,0.772,2172.72,2172.7,2173.0,1677.33984,1677.34,1677.0,True,1718068835909
608,24905994,0.772,388.34,388.3,388.0,299.79848,299.8,300.0,True,1718068835909
609,24905995,0.772,4264.55,4264.6,4265.0,3292.2326,3292.23,3292.0,True,1718068835909
610,24905996,0.772,5829.01,5829.0,5829.0,4499.99572,4500.0,4500.0,True,1718068835909
611,24905997,0.772,8658.0,8658.0,8658.0,6683.976,6683.98,6684.0,True,1718068835909
612,24905998,0.772,1000.0,1000.0,1000.0,772.0,772.0,772.0,True,1718068835909
613,24905999,0.772,1560.18,1560.2,1560.0,1204.45896,1204.46,1204.0,True,1718068835909
614,24906000,0.772,300.0,300.0,300.0,231.6,231.6,232.0,True,1718068835909
615,24906001,0.772,3239.72,3239.7,3240.0,2501.06384,2501.06,2501.0,True,1718068835909
616,24906002,0.771,1114.41,1114.4,1114.0,859.21011,859.21,859.0,True,1718068835909
617,24906003,0.771,527.73,527.7,528.0,406.87983,406.88,407.0,True,1718068835909
618,24906004,0.771,1000.0,1000.0,1000.0,771.0,771.0,771.0,True,1718068835909
619,24906005,0.771,908.79,908.8,909.0,700.67709,700.68,701.0,True,1718068835909
620,24906006,0.772,20.87,20.9,21.0,16.11164,16.11,16.0,False,1718068836423
621,24906007,0.771,7749.21,7749.2,7749.0,5974.64091,5974.64,5975.0,True,1718068838162
622,24906008,0.771,3243.97,3244.0,3244.0,2501.10087,2501.1,2501.0,True,1718068838162
623,24906009,0.771,355.91,355.9,356.0,274.40661,274.41,274.0,True,1718068838162
624,24906010,0.771,353.06,353.1,353.0,272.20926,272.21,272.0,True,1718068838162
625,24906011,0.771,1427.96,1428.0,1428.0,1100.95716,1100.96,1101.0,True,1718068838162
626,24906012,0.771,1097.88,1097.9,1098.0,846.46548,846.47,846.0,True,1718068838162
627,24906013,0.771,844.03,844.0,844.0,650.74713,650.75,651.0,True,1718068838162
628,24906014,0.771,129.7,129.7,130.0,99.9987,100.0,100.0,True,1718068838162
629,24906015,0.771,299.51,299.5,300.0,230.92221,230.92,231.0,True,1718068838162
630,24906016,0.771,6.49,6.5,6.0,5.00379,5.0,5.0,True,1718068838162
631,24906017,0.771,64.85,64.8,65.0,49.99935,50.0,50.0,True,1718068838162
632,24906018,0.771,7.32,7.3,7.0,5.64372,5.64,6.0,True,1718068838162
633,24906019,0.771,387.84,387.8,388.0,299.02464,299.02,299.0,True,1718068838162
634,24906020,0.771,606.38,606.4,606.0,467.51898,467.52,468.0,True,1718068838162
635,24906021,0.771,389.1,389.1,389.0,299.9961,300.0,300.0,True,1718068838162
636,24906022,0.771,518.8,518.8,519.0,399.9948,399.99,400.0,True,1718068838162
637,24906023,0.771,64.4,64.4,64.0,49.6524,49.65,50.0,True,1718068838162
638,24906024,0.771,64.33,64.3,64.0,49.59843,49.6,50.0,True,1718068838162
639,24906025,0.771,64.41,64.4,64.0,49.66011,49.66,50.0,True,1718068838162
640,24906026,0.771,1546.12,1546.1,1546.0,1192.05852,1192.06,1192.0,True,1718068838162
641,24906027,0.771,61.0,61.0,61.0,47.031,47.03,47.0,True,1718068838162
642,24906028,0.771,37.0,37.0,37.0,28.527,28.53,29.0,True,1718068838162
643,24906029,0.771,62.0,62.0,62.0,47.802,47.8,48.0,True,1718068838162
644,24906030,0.771,62.0,62.0,62.0,47.802,47.8,48.0,True,1718068838162
645,24906031,0.771,62.0,62.0,62.0,47.802,47.8,48.0,True,1718068838162
646,24906032,0.771,2934.95,2935.0,2935.0,2262.84645,2262.85,2263.0,True,1718068838162
647,24906033,0.771,1331.0,1331.0,1331.0,1026.201,1026.2,1026.0,True,1718068838162
648,24906034,0.771,607.0,607.0,607.0,467.997,468.0,468.0,True,1718068838162
649,24906035,0.771,1000.0,1000.0,1000.0,771.0,771.0,771.0,True,1718068838162
650,24906036,0.771,3112.23,3112.2,3112.0,2399.52933,2399.53,2400.0,True,1718068838162
651,24906037,0.771,804.14,804.1,804.0,619.99194,619.99,620.0,True,1718068838162
652,24906038,0.77,2214.99,2215.0,2215.0,1705.5423,1705.54,1706.0,True,1718068838162
653,24906039,0.77,527.73,527.7,528.0,406.3521,406.35,406.0,True,1718068838162
654,24906040,0.77,4925.31,4925.3,4925.0,3792.4887,3792.49,3792.0,True,1718068838162
655,24906041,0.77,32.31,32.3,32.0,24.8787,24.88,25.0,True,1718068839077
656,24906042,0.771,31.28,31.3,31.0,24.11688,24.12,24.0,False,1718068849789
657,24906043,0.771,64.43,64.4,64.0,49.67553,49.68,50.0,False,1718068856533
658,24906044,0.771,78.72,78.7,79.0,60.69312,60.69,61.0,False,1718068863970
659,24906045,0.771,353.3,353.3,353.0,272.3943,272.39,272.0,False,1718068870629
660,24906046,0.771,68.11,68.1,68.0,52.51281,52.51,53.0,False,1718068870629
661,24906047,0.771,1011.97,1012.0,1012.0,780.22887,780.23,780.0,False,1718068871243
662,24906048,0.771,10.0,10.0,10.0,7.71,7.71,8.0,False,1718068882857
663,24906049,0.771,35.08,35.1,35.0,27.04668,27.05,27.0,False,1718068885149
664,24906050,0.771,1133.92,1133.9,1134.0,874.25232,874.25,874.0,False,1718068890177
665,24906051,0.771,1126.72,1126.7,1127.0,868.70112,868.7,869.0,False,1718068890177
666,24906052,0.771,986.18,986.2,986.0,760.34478,760.34,760.0,False,1718068890177
667,24906053,0.771,629.72,629.7,630.0,485.51412,485.51,486.0,False,1718068890177
668,24906054,0.771,1000.0,1000.0,1000.0,771.0,771.0,771.0,False,1718068890177
669,24906055,0.771,3020.99,3021.0,3021.0,2329.18329,2329.18,2329.0,False,1718068890177
670,24906056,0.771,194.55,194.6,195.0,149.99805,150.0,150.0,False,1718068890334
671,24906057,0.771,25.0,25.0,25.0,19.275,19.27,19.0,False,1718068894429
672,24906058,0.77,312.17,312.2,312.0,240.3709,240.37,240.0,True,1718068897332
673,24906059,0.77,652.83,652.8,653.0,502.6791,502.68,503.0,True,1718068897332
674,24906060,0.77,932.4,932.4,932.0,717.948,717.95,718.0,True,1718068897332
675,24906061,0.77,195.05,195.0,195.0,150.1885,150.19,150.0,True,1718068897332
676,24906062,0.77,739.41,739.4,739.0,569.3457,569.35,569.0,True,1718068897332
677,24906063,0.77,10.0,10.0,10.0,7.7,7.7,8.0,True,1718068897332
678,24906064,0.77,7.68,7.7,8.0,5.9136,5.91,6.0,True,1718068897332
679,24906065,0.77,43.75,43.8,44.0,33.6875,33.69,34.0,True,1718068897332
680,24906066,0.77,1628.71,1628.7,1629.0,1254.1067,1254.11,1254.0,True,1718068897332
681,24906067,0.77,319.34,319.3,319.0,245.8918,245.89,246.0,True,1718068897335
682,24906068,0.77,6.89,6.9,7.0,5.3053,5.31,5.0,True,1718068897335
683,24906069,0.77,36.01,36.0,36.0,27.7277,27.73,28.0,True,1718068897335
684,24906070,0.77,637.76,637.8,638.0,491.0752,491.08,491.0,True,1718068897335
685,24906071,0.77,660.94,660.9,661.0,508.9238,508.92,509.0,True,1718068897335
686,24906072,0.77,388.34,388.3,388.0,299.0218,299.02,299.0,True,1718068897335
687,24906073,0.77,155.62,155.6,156.0,119.8274,119.83,120.0,True,1718068897335
688,24906074,0.77,15.19,15.2,15.0,11.6963,11.7,12.0,True,1718068897335
689,24906075,0.77,194.8,194.8,195.0,149.996,150.0,150.0,True,1718068897335
690,24906076,0.77,389.61,389.6,390.0,299.9997,300.0,300.0,True,1718068897335
691,24906077,0.77,64.8,64.8,65.0,49.896,49.9,50.0,True,1718068897335
692,24906078,0.77,222.25,222.2,222.0,171.1325,171.13,171.0,True,1718068897335
693,24906079,0.77,556.97,557.0,557.0,428.8669,428.87,429.0,True,1718068897336
694,24906080,0.77,75.65,75.6,76.0,58.2505,58.25,58.0,True,1718068897336
695,24906081,0.77,40.76,40.8,41.0,31.3852,31.39,31.0,True,1718068897336
696,24906082,0.77,50.0,50.0,50.0,38.5,38.5,38.0,True,1718068897336
697,24906083,0.77,13.32,13.3,13.0,10.2564,10.26,10.0,False,1718068898652
698,24906084,0.77,629.72,629.7,630.0,484.8844,484.88,485.0,False,1718068899958
699,24906085,0.77,1129.64,1129.6,1130.0,869.8228,869.82,870.0,False,1718068899958
700,24906086,0.77,256.4,256.4,256.0,197.428,197.43,197.0,False,1718068899958
701,24906087,0.77,527.73,527.7,528.0,406.3521,406.35,406.0,False,1718068899958
702,24906088,0.77,2259.08,2259.1,2259.0,1739.4916,1739.49,1739.0,False,1718068899958
703,24906089,0.77,2801.67,2801.7,2802.0,2157.2859,2157.29,2157.0,False,1718068899958
704,24906090,0.77,12.9,12.9,13.0,9.933,9.93,10.0,False,1718068899958
705,24906091,0.77,12.9,12.9,13.0,9.933,9.93,10.0,False,1718068899958
706,24906092,0.77,3248.14,3248.1,3248.0,2501.0678,2501.07,2501.0,False,1718068899958
707,24906093,0.77,12.14,12.1,12.0,9.3478,9.35,9.0,False,1718068899958
708,24906094,0.771,500.0,500.0,500.0,385.5,385.5,386.0,False,1718068899963
709,24906095,0.771,20.78,20.8,21.0,16.02138,16.02,16.0,False,1718068904056
710,24906096,0.771,6.48,6.5,6.0,4.99608,5.0,5.0,False,1718068912554
711,24906097,0.77,37.66,37.7,38.0,28.9982,29.0,29.0,True,1718068915471
712,24906098,0.771,57.01,57.0,57.0,43.95471,43.95,44.0,False,1718068923946
713,24906099,0.771,395.56,395.6,396.0,304.97676,304.98,305.0,False,1718068929715
714,24906100,0.771,395.55,395.6,396.0,304.96905,304.97,305.0,False,1718068931714
715,24906101,0.771,395.55,395.6,396.0,304.96905,304.97,305.0,False,1718068932713
716,24906102,0.771,966.67,966.7,967.0,745.30257,745.3,745.0,False,1718068941793
717,24906103,0.771,2679.86,2679.9,2680.0,2066.17206,2066.17,2066.0,False,1718068941982
718,24906104,0.771,200.63,200.6,201.0,154.68573,154.69,155.0,False,1718068941982
719,24906105,0.771,597.52,597.5,598.0,460.68792,460.69,461.0,False,1718068941982
720,24906106,0.771,4010.25,4010.2,4010.0,3091.90275,3091.9,3092.0,False,1718068941982
721,24906107,0.771,3243.92,3243.9,3244.0,2501.06232,2501.06,2501.0,False,1718068941982
722,24906108,0.771,625.39,625.4,625.0,482.17569,482.18,482.0,False,1718068941982
723,24906109,0.771,587.99,588.0,588.0,453.34029,453.34,453.0,False,1718068941982
724,24906110,0.771,87.27,87.3,87.0,67.28517,67.29,67.0,False,1718068941984
725,24906111,0.771,155.74,155.7,156.0,120.07554,120.08,120.0,False,1718068941984
726,24906112,0.771,633.15,633.2,633.0,488.15865,488.16,488.0,False,1718068941984
727,24906113,0.771,165.84,165.8,166.0,127.86264,127.86,128.0,False,1718068941984
728,24906114,0.771,963.8,963.8,964.0,743.0898,743.09,743.0,False,1718068942068
729,24906115,0.771,87.27,87.3,87.0,67.28517,67.29,67.0,False,1718068942068
730,24906116,0.771,165.84,165.8,166.0,127.86264,127.86,128.0,False,1718068942068
731,24906117,0.771,817.63,817.6,818.0,630.39273,630.39,630.0,False,1718068942068
732,24906118,0.771,64.85,64.8,65.0,49.99935,50.0,50.0,False,1718068942533
733,24906119,0.77,199.13,199.1,199.0,153.3301,153.33,153.0,True,1718068943609
734,24906120,0.771,22.42,22.4,22.0,17.28582,17.29,17.0,False,1718068944511
735,24906121,0.771,11.3,11.3,11.0,8.7123,8.71,9.0,False,1718068944511
736,24906122,0.771,417.3,417.3,417.0,321.7383,321.74,322.0,False,1718068948311
737,24906123,0.771,1520.7,1520.7,1521.0,1172.4597,1172.46,1172.0,False,1718068948311
738,24906124,0.77,8.39,8.4,8.0,6.4603,6.46,6.0,True,1718068950350
739,24906125,0.771,1723.22,1723.2,1723.0,1328.60262,1328.6,1329.0,False,1718068952850
740,24906126,0.771,87.27,87.3,87.0,67.28517,67.29,67.0,False,1718068952850
741,24906127,0.771,199.13,199.1,199.0,153.52923,153.53,154.0,False,1718068952850
742,24906128,0.771,87.27,87.3,87.0,67.28517,67.29,67.0,False,1718068952850
743,24906129,0.771,87.27,87.3,87.0,67.28517,67.29,67.0,False,1718068952850
744,24906130,0.771,87.27,87.3,87.0,67.28517,67.29,67.0,False,1718068952850
745,24906131,0.771,87.27,87.3,87.0,67.28517,67.29,67.0,False,1718068952850
746,24906132,0.771,87.27,87.3,87.0,67.28517,67.29,67.0,False,1718068952850
747,24906133,0.771,87.23,87.2,87.0,67.25433,67.25,67.0,False,1718068952850
748,24906134,0.772,173.28,173.3,173.0,133.77216,133.77,134.0,False,1718068976852
