,id,price,qty,qty_1,qty_2,quoteQty,quoteQty_1,quoteQty_2,isBuyerMaker,time
749,24906135,0.772,96.25,96.2,96.0,74.305,74.31,74.0,False,1718068987413
750,24906136,0.772,24.04,24.0,24.0,18.55888,18.56,19.0,False,1718068991753
751,24906137,0.772,38.5,38.5,38.0,29.722,29.72,30.0,False,1718068993739
752,24906138,0.772,19.25,19.2,19.0,14.861,14.86,15.0,False,1718068999099
753,24906139,0.772,15.89,15.9,16.0,12.26708,12.27,12.0,False,1718069001731
754,24906140,0.772,19.82,19.8,20.0,15.30104,15.3,15.0,False,1718069021380
755,24906141,0.772,76.03,76.0,76.0,58.69516,58.7,59.0,False,1718069050139
756,24906142,0.772,906.73,906.7,907.0,699.99556,700.0,700.0,False,1718069053828
757,24906143,0.772,9.62,9.6,10.0,7.42664,7.43,7.0,False,1718069054623
758,24906144,0.772,13.75,13.8,14.0,10.615,10.62,11.0,False,1718069070752
759,24906145,0.772,52.01,52.0,52.0,40.15172,40.15,40.0,False,1718069080245
760,24906146,0.772,9.06,9.1,9.0,6.99432,6.99,7.0,False,1718069083067
761,24906147,0.772,50.0,50.0,50.0,38.6,38.6,39.0,False,1718069083445
762,24906148,0.772,135.83,135.8,136.0,104.86076,104.86,105.0,False,1718069092992
763,24906149,0.772,21.98,22.0,22.0,16.96856,16.97,17.0,False,1718069097937
764,24906150,0.772,576.17,576.2,576.0,444.80324,444.8,445.0,False,1718069131842
765,24906151,0.772,527.73,527.7,528.0,407.40756,407.41,407.0,False,1718069131842
766,24906152,0.772,62.23,62.2,62.0,48.04156,48.04,48.0,False,1718069131842
767,24906153,0.772,1064.49,1064.5,1064.0,821.78628,821.79,822.0,False,1718069131847
768,24906154,0.772,401.26,401.3,401.0,309.77272,309.77,310.0,False,1718069131847
769,24906155,0.772,2297.91,2297.9,2298.0,1773.98652,1773.99,1774.0,False,1718069131847
770,24906156,0.772,15.21,15.2,15.0,11.74212,11.74,12.0,False,1718069131847
771,24906157,0.772,89.58,89.6,90.0,69.15576,69.16,69.0,False,1718069131847
772,24906158,0.772,388.6,388.6,389.0,299.9992,300.0,300.0,False,1718069131847
773,24906159,0.772,194.3,194.3,194.0,149.9996,150.0,150.0,False,1718069131847
774,24906160,0.772,518.13,518.1,518.0,399.99636,400.0,400.0,False,1718069131847
775,24906161,0.772,777.2,777.2,777.0,599.9984,600.0,600.0,False,1718069131847
776,24906162,0.772,89.58,89.6,90.0,69.15576,69.16,69.0,False,1718069131847
777,24906163,0.772,89.58,89.6,90.0,69.15576,69.16,69.0,False,1718069131847
778,24906164,0.772,89.58,89.6,90.0,69.15576,69.16,69.0,False,1718069131847
779,24906165,0.772,89.58,89.6,90.0,69.15576,69.16,69.0,False,1718069131847
780,24906166,0.772,89.58,89.6,90.0,69.15576,69.16,69.0,False,1718069131847
781,24906167,0.772,89.58,89.6,90.0,69.15576,69.16,69.0,False,1718069131847
782,24906168,0.772,89.58,89.6,90.0,69.15576,69.16,69.0,False,1718069131847
783,24906169,0.772,89.58,89.6,90.0,69.15576,69.16,69.0,False,1718069131847
784,24906170,0.772,89.53,89.5,90.0,69.11716,69.12,69.0,False,1718069131847
785,24906171,0.772,151.27,151.3,151.0,116.78044,116.78,117.0,True,1718069132932
786,24906172,0.772,1184.59,1184.6,1185.0,914.50348,914.5,915.0,True,1718069132932
787,24906173,0.772,527.73,527.7,528.0,407.40756,407.41,407.0,True,1718069132932
788,24906174,0.772,2259.08,2259.1,2259.0,1744.00976,1744.01,1744.0,True,1718069132932
789,24906175,0.772,629.72,629.7,630.0,486.14384,486.14,486.0,True,1718069132932
790,24906176,0.772,500.0,500.0,500.0,386.0,386.0,386.0,True,1718069132932
791,24906177,0.772,3239.73,3239.7,3240.0,2501.07156,2501.07,2501.0,True,1718069132932
792,24906178,0.772,12.93,12.9,13.0,9.98196,9.98,10.0,True,1718069132932
793,24906179,0.772,293.72,293.7,294.0,226.75184,226.75,227.0,True,1718069132932
794,24906180,0.772,507.29,507.3,507.0,391.62788,391.63,392.0,True,1718069132936
795,24906181,0.772,129.53,129.5,130.0,99.99716,100.0,100.0,True,1718069132936
796,24906182,0.772,14.46,14.5,14.0,11.16312,11.16,11.0,True,1718069132936
797,24906183,0.772,1183.06,1183.1,1183.0,913.32232,913.32,913.0,True,1718069132936
798,24906184,0.772,20.87,20.9,21.0,16.11164,16.11,16.0,False,1718069133027
799,24906185,0.771,571.93,571.9,572.0,440.95803,440.96,441.0,True,1718069135519
800,24906186,0.771,302.54,302.5,303.0,233.25834,233.26,233.0,True,1718069135519
801,24906187,0.771,283.88,283.9,284.0,218.87148,218.87,219.0,True,1718069135519
802,24906188,0.771,932.58,932.6,933.0,719.01918,719.02,719.0,True,1718069135519
803,24906189,0.772,32.38,32.4,32.0,24.99736,25.0,25.0,False,1718069137440
804,24906190,0.772,1129.8,1129.8,1130.0,872.2056,872.21,872.0,False,1718069144113
805,24906191,0.772,75.64,75.6,76.0,58.39408,58.39,58.0,False,1718069144113
806,24906192,0.772,629.72,629.7,630.0,486.14384,486.14,486.0,False,1718069144113
807,24906193,0.772,128.2,128.2,128.0,98.9704,98.97,99.0,False,1718069144113
808,24906194,0.772,2259.08,2259.1,2259.0,1744.00976,1744.01,1744.0,False,1718069144113
809,24906195,0.772,300.51,300.5,301.0,231.99372,231.99,232.0,False,1718069144113
810,24906196,0.772,527.73,527.7,528.0,407.40756,407.41,407.0,False,1718069144113
811,24906197,0.772,1000.0,1000.0,1000.0,772.0,772.0,772.0,False,1718069144113
812,24906198,0.772,8882.07,8882.1,8882.0,6856.95804,6856.96,6857.0,False,1718069144113
813,24906199,0.772,12.93,12.9,13.0,9.98196,9.98,10.0,False,1718069144117
814,24906200,0.772,1925.73,1925.7,1926.0,1486.66356,1486.66,1487.0,False,1718069144117
815,24906201,0.772,359.0,359.0,359.0,277.148,277.15,277.0,False,1718069144180
816,24906202,0.772,270.0,270.0,270.0,208.44,208.44,208.0,False,1718069144242
817,24906203,0.772,899.42,899.4,899.0,694.35224,694.35,694.0,False,1718069144621
818,24906204,0.772,64.76,64.8,65.0,49.99472,49.99,50.0,False,1718069145074
819,24906205,0.772,240.42,240.4,240.0,185.60424,185.6,186.0,False,1718069149751
820,24906206,0.772,11.57,11.6,12.0,8.93204,8.93,9.0,False,1718069162350
821,24906207,0.771,50.69,50.7,51.0,39.08199,39.08,39.0,True,1718069162799
822,24906208,0.772,383.86,383.9,384.0,296.33992,296.34,296.0,False,1718069171306
823,24906209,0.772,2848.44,2848.4,2848.0,2198.99568,2199.0,2199.0,False,1718069183104
824,24906210,0.772,194.34,194.3,194.0,150.03048,150.03,150.0,False,1718069187057
825,24906211,0.772,50.05,50.0,50.0,38.6386,38.64,39.0,False,1718069211695
826,24906212,0.772,44.96,45.0,45.0,34.70912,34.71,35.0,False,1718069213965
827,24906213,0.772,10.0,10.0,10.0,7.72,7.72,8.0,False,1718069224467
828,24906214,0.772,6252.6,6252.6,6253.0,4827.0072,4827.01,4827.0,False,1718069231389
829,24906215,0.772,3239.56,3239.6,3240.0,2500.94032,2500.94,2501.0,False,1718069231389
830,24906216,0.772,300.0,300.0,300.0,231.6,231.6,232.0,False,1718069231389
831,24906217,0.772,1000.0,1000.0,1000.0,772.0,772.0,772.0,False,1718069231389
832,24906218,0.772,944.83,944.8,945.0,729.40876,729.41,729.0,False,1718069231389
833,24906219,0.773,518.05,518.0,518.0,400.45265,400.45,400.0,False,1718069234736
834,24906220,0.773,35.92,35.9,36.0,27.76616,27.77,28.0,False,1718069263037
835,24906221,0.773,10.68,10.7,11.0,8.25564,8.26,8.0,False,1718069264132
836,24906222,0.773,25.87,25.9,26.0,19.99751,20.0,20.0,False,1718069267957
837,24906223,0.773,15.59,15.6,16.0,12.05107,12.05,12.0,False,1718069270753
838,24906224,0.773,10.33,10.3,10.0,7.98509,7.99,8.0,False,1718069310641
839,24906225,0.773,24.01,24.0,24.0,18.55973,18.56,19.0,False,1718069322464
840,24906226,0.772,629.72,629.7,630.0,486.14384,486.14,486.0,True,1718069327986
841,24906227,0.772,1184.58,1184.6,1185.0,914.49576,914.5,914.0,True,1718069327986
842,24906228,0.772,1184.59,1184.6,1185.0,914.50348,914.5,915.0,True,1718069327986
843,24906229,0.772,527.73,527.7,528.0,407.40756,407.41,407.0,True,1718069327986
844,24906230,0.772,2259.08,2259.1,2259.0,1744.00976,1744.01,1744.0,True,1718069327986
845,24906231,0.772,12.93,12.9,13.0,9.98196,9.98,10.0,True,1718069327986
846,24906232,0.772,66.69,66.7,67.0,51.48468,51.48,51.0,True,1718069327986
847,24906233,0.772,53.32,53.3,53.0,41.16304,41.16,41.0,True,1718069327987
848,24906234,0.772,9.52,9.5,10.0,7.34944,7.35,7.0,True,1718069327989
849,24906235,0.772,2534.69,2534.7,2535.0,1956.78068,1956.78,1957.0,True,1718069327989
850,24906236,0.772,704.84,704.8,705.0,544.13648,544.14,544.0,True,1718069327989
851,24906237,0.772,70.78,70.8,71.0,54.64216,54.64,55.0,True,1718069327989
852,24906238,0.772,10.36,10.4,10.0,7.99792,8.0,8.0,True,1718069327989
853,24906239,0.772,250.0,250.0,250.0,193.0,193.0,193.0,True,1718069327989
854,24906240,0.772,62.0,62.0,62.0,47.864,47.86,48.0,True,1718069327989
855,24906241,0.772,61.0,61.0,61.0,47.092,47.09,47.0,True,1718069327989
856,24906242,0.772,62.0,62.0,62.0,47.864,47.86,48.0,True,1718069327989
857,24906243,0.772,62.0,62.0,62.0,47.864,47.86,48.0,True,1718069327989
858,24906244,0.772,11.1,11.1,11.0,8.5692,8.57,9.0,True,1718069327989
859,24906245,0.772,58.25,58.2,58.0,44.969,44.97,45.0,True,1718069327989
860,24906246,0.771,34.33,34.3,34.0,26.46843,26.47,26.0,True,1718069328041
861,24906247,0.772,28.49,28.5,28.0,21.99428,21.99,22.0,False,1718069339757
862,24906248,0.771,35.72,35.7,36.0,27.54012,27.54,28.0,True,1718069359689
863,24906249,0.772,25.91,25.9,26.0,20.00252,20.0,20.0,False,1718069364255
864,24906250,0.772,1125.48,1125.5,1125.0,868.87056,868.87,869.0,False,1718069384357
865,24906251,0.772,629.72,629.7,630.0,486.14384,486.14,486.0,False,1718069384357
866,24906252,0.772,758.6,758.6,759.0,585.6392,585.64,586.0,False,1718069384357
867,24906253,0.772,64.76,64.8,65.0,49.99472,49.99,50.0,False,1718069387582
868,24906254,0.772,359.69,359.7,360.0,277.68068,277.68,278.0,False,1718069387587
869,24906255,0.772,2259.08,2259.1,2259.0,1744.00976,1744.01,1744.0,False,1718069387587
870,24906256,0.772,527.73,527.7,528.0,407.40756,407.41,407.0,False,1718069387587
871,24906257,0.772,2237.55,2237.6,2238.0,1727.3886,1727.39,1727.0,False,1718069387587
872,24906258,0.772,253.19,253.2,253.0,195.46268,195.46,195.0,False,1718069387587
873,24906259,0.772,12.93,12.9,13.0,9.98196,9.98,10.0,False,1718069387587
874,24906260,0.772,639.76,639.8,640.0,493.89472,493.89,494.0,False,1718069387587
875,24906261,0.772,1650.38,1650.4,1650.0,1274.09336,1274.09,1274.0,False,1718069387587
876,24906262,0.772,540.68,540.7,541.0,417.40496,417.4,417.0,False,1718069387587
877,24906263,0.772,1048.4,1048.4,1048.0,809.3648,809.36,809.0,False,1718069387587
878,24906264,0.772,87.16,87.2,87.0,67.28752,67.29,67.0,False,1718069387587
879,24906265,0.772,781.18,781.2,781.0,603.07096,603.07,603.0,False,1718069387587
880,24906266,0.772,618.35,618.4,618.0,477.3662,477.37,477.0,False,1718069387587
881,24906267,0.772,87.16,87.2,87.0,67.28752,67.29,67.0,False,1718069387587
882,24906268,0.772,87.16,87.2,87.0,67.28752,67.29,67.0,False,1718069387587
883,24906269,0.772,87.16,87.2,87.0,67.28752,67.29,67.0,False,1718069387587
884,24906270,0.772,87.16,87.2,87.0,67.28752,67.29,67.0,False,1718069387587
885,24906271,0.772,87.16,87.2,87.0,67.28752,67.29,67.0,False,1718069387587
886,24906272,0.772,87.16,87.2,87.0,67.28752,67.29,67.0,False,1718069387587
887,24906273,0.772,87.16,87.2,87.0,67.28752,67.29,67.0,False,1718069387587
888,24906274,0.772,87.16,87.2,87.0,67.28752,67.29,67.0,False,1718069387587
889,24906275,0.772,87.12,87.1,87.0,67.25664,67.26,67.0,False,1718069387587
890,24906276,0.773,70.0,70.0,70.0,54.11,54.11,54.0,False,1718069396750
891,24906277,0.772,121.02,121.0,121.0,93.42744,93.43,93.0,True,1718069400196
892,24906278,0.772,468.0,468.0,468.0,361.296,361.3,361.0,True,1718069400197
893,24906279,0.772,125.85,125.8,126.0,97.1562,97.16,97.0,True,1718069400198
894,24906280,0.772,84.37,84.4,84.0,65.13364,65.13,65.0,True,1718069400199
895,24906281,0.772,1184.58,1184.6,1185.0,914.49576,914.5,914.0,True,1718069400199
896,24906282,0.772,629.72,629.7,630.0,486.14384,486.14,486.0,True,1718069400199
897,24906283,0.772,1183.06,1183.1,1183.0,913.32232,913.32,913.0,True,1718069400199
898,24906284,0.772,504.78,504.8,505.0,389.69016,389.69,390.0,True,1718069400199
899,24906285,0.772,12.93,12.9,13.0,9.98196,9.98,10.0,True,1718069400199
900,24906286,0.772,116.75,116.8,117.0,90.131,90.13,90.0,True,1718069400199
901,24906287,0.772,18.66,18.7,19.0,14.40552,14.41,14.0,True,1718069400199
902,24906288,0.772,2341.37,2341.4,2341.0,1807.53764,1807.54,1808.0,True,1718069400201
903,24906289,0.772,445.37,445.4,445.0,343.82564,343.83,344.0,True,1718069400204
904,24906290,0.772,77.15,77.2,77.0,59.5598,59.56,60.0,True,1718069400204
905,24906291,0.772,44.06,44.1,44.0,34.01432,34.01,34.0,True,1718069400204
906,24906292,0.772,126.59,126.6,127.0,97.72748,97.73,98.0,False,1718069400679
907,24906293,0.772,629.72,629.7,630.0,486.14384,486.14,486.0,False,1718069400679
908,24906294,0.772,12.93,12.9,13.0,9.98196,9.98,10.0,False,1718069400679
909,24906295,0.772,64.65,64.6,65.0,49.9098,49.91,50.0,False,1718069400679
910,24906296,0.772,2917.46,2917.5,2917.0,2252.27912,2252.28,2252.0,False,1718069400679
911,24906297,0.772,65.47,65.5,65.0,50.54284,50.54,51.0,True,1718069401529
912,24906298,0.773,225.28,225.3,225.0,174.14144,174.14,174.0,False,1718069414146
913,24906299,0.773,474.32,474.3,474.0,366.64936,366.65,367.0,False,1718069419053
914,24906300,0.772,9.39,9.4,9.0,7.24908,7.25,7.0,True,1718069425364
915,24906301,0.773,1123.8,1123.8,1124.0,868.6974,868.7,869.0,False,1718069429914
916,24906302,0.773,185.98,186.0,186.0,143.76254,143.76,144.0,False,1718069429914
917,24906303,0.773,527.73,527.7,528.0,407.93529,407.94,408.0,False,1718069429914
918,24906304,0.773,2259.08,2259.1,2259.0,1746.26884,1746.27,1746.0,False,1718069429914
919,24906305,0.773,4010.21,4010.2,4010.0,3099.89233,3099.89,3100.0,False,1718069429914
920,24906306,0.773,4324.2,4324.2,4324.0,3342.6066,3342.61,3343.0,False,1718069429914
921,24906307,0.773,2876.12,2876.1,2876.0,2223.24076,2223.24,2223.0,False,1718069429916
922,24906308,0.773,2440.96,2441.0,2441.0,1886.86208,1886.86,1887.0,False,1718069429917
923,24906309,0.773,15.58,15.6,16.0,12.04334,12.04,12.0,False,1718069429917
924,24906310,0.773,2370.55,2370.6,2371.0,1832.43515,1832.44,1832.0,False,1718069429917
925,24906311,0.773,194.04,194.0,194.0,149.99292,149.99,150.0,False,1718069429917
926,24906312,0.773,388.09,388.1,388.0,299.99357,299.99,300.0,False,1718069429917
927,24906313,0.773,3382.78,3382.8,3383.0,2614.88894,2614.89,2615.0,False,1718069429917
928,24906314,0.773,1239.48,1239.5,1239.0,958.11804,958.12,958.0,False,1718069429917
929,24906315,0.773,428.82,428.8,429.0,331.47786,331.48,331.0,False,1718069429917
930,24906316,0.773,785.49,785.5,785.0,607.18377,607.18,607.0,False,1718069429917
931,24906317,0.773,87.06,87.1,87.0,67.29738,67.3,67.0,False,1718069429917
932,24906318,0.773,790.65,790.6,791.0,611.17245,611.17,611.0,False,1718069429917
933,24906319,0.773,4110.15,4110.2,4110.0,3177.14595,3177.15,3177.0,False,1718069429917
934,24906320,0.773,87.06,87.1,87.0,67.29738,67.3,67.0,False,1718069429917
935,24906321,0.773,87.06,87.1,87.0,67.29738,67.3,67.0,False,1718069429917
936,24906322,0.773,87.06,87.1,87.0,67.29738,67.3,67.0,False,1718069429917
937,24906323,0.773,87.06,87.1,87.0,67.29738,67.3,67.0,False,1718069429917
938,24906324,0.773,87.06,87.1,87.0,67.29738,67.3,67.0,False,1718069429917
939,24906325,0.773,87.06,87.1,87.0,67.29738,67.3,67.0,False,1718069429917
940,24906326,0.773,87.06,87.1,87.0,67.29738,67.3,67.0,False,1718069429917
941,24906327,0.773,87.06,87.1,87.0,67.29738,67.3,67.0,False,1718069429917
942,24906328,0.773,87.01,87.0,87.0,67.25873,67.26,67.0,False,1718069429917
943,24906329,0.773,55.75,55.8,56.0,43.09475,43.09,43.0,True,1718069429953
944,24906330,0.773,629.72,629.7,630.0,486.77356,486.77,487.0,True,1718069432614
945,24906331,0.773,1183.05,1183.0,1183.0,914.49765,914.5,914.0,True,1718069432614
946,24906332,0.773,189.49,189.5,189.0,146.47577,146.48,146.0,True,1718069432614
947,24906333,0.773,1181.66,1181.7,1182.0,913.42318,913.42,913.0,True,1718069432614
948,24906334,0.773,1077.42,1077.4,1077.0,832.84566,832.85,833.0,True,1718069432614
949,24906335,0.773,527.73,527.7,528.0,407.93529,407.94,408.0,True,1718069432614
950,24906336,0.773,92.99,93.0,93.0,71.88127,71.88,72.0,True,1718069432614
951,24906337,0.773,3235.51,3235.5,3236.0,2501.04923,2501.05,2501.0,True,1718069432614
952,24906338,0.773,12.91,12.9,13.0,9.97943,9.98,10.0,True,1718069432614
953,24906339,0.773,9.96,10.0,10.0,7.69908,7.7,8.0,True,1718069432614
954,24906340,0.773,15.98,16.0,16.0,12.35254,12.35,12.0,True,1718069432614
955,24906341,0.773,35.5,35.5,36.0,27.4415,27.44,27.0,False,1718069453678
956,24906342,0.773,6.86,6.9,7.0,5.30278,5.3,5.0,False,1718069454051
957,24906343,0.773,12.93,12.9,13.0,9.99489,9.99,10.0,False,1718069458353
958,24906344,0.773,74.91,74.9,75.0,57.90543,57.91,58.0,False,1718069458966
959,24906345,0.773,1051.33,1051.3,1051.0,812.67809,812.68,813.0,False,1718069465685
960,24906346,0.773,527.73,527.7,528.0,407.93529,407.94,408.0,False,1718069465685
961,24906347,0.773,1181.66,1181.7,1182.0,913.42318,913.42,913.0,False,1718069465685
962,24906348,0.773,12.91,12.9,13.0,9.97943,9.98,10.0,False,1718069465685
963,24906349,0.773,9.96,10.0,10.0,7.69908,7.7,8.0,False,1718069465685
964,24906350,0.773,767.01,767.0,767.0,592.89873,592.9,593.0,False,1718069465685
965,24906351,0.773,325.4,325.4,325.0,251.5342,251.53,252.0,False,1718069465685
966,24906352,0.773,808.84,808.8,809.0,625.23332,625.23,625.0,False,1718069465689
967,24906353,0.773,294.56,294.6,295.0,227.69488,227.69,228.0,False,1718069465689
968,24906354,0.773,1183.06,1183.1,1183.0,914.50538,914.51,915.0,False,1718069465689
969,24906355,0.773,11.02,11.0,11.0,8.51846,8.52,9.0,True,1718069468579
970,24906356,0.773,12.61,12.6,13.0,9.74753,9.75,10.0,True,1718069474770
971,24906357,0.774,50.77,50.8,51.0,39.29598,39.3,39.0,False,1718069483546
972,24906358,0.774,32.23,32.2,32.0,24.94602,24.95,25.0,False,1718069483649
973,24906359,0.773,229.02,229.0,229.0,177.03246,177.03,177.0,True,1718069490257
974,24906360,0.774,7.78,7.8,8.0,6.02172,6.02,6.0,False,1718069516753
975,24906361,0.774,258.74,258.7,259.0,200.26476,200.26,200.0,False,1718069524201
976,24906362,0.774,71.95,72.0,72.0,55.6893,55.69,56.0,False,1718069533836
977,24906363,0.774,10.39,10.4,10.0,8.04186,8.04,8.0,False,1718069536994
978,24906364,0.773,3145.14,3145.1,3145.0,2431.19322,2431.19,2431.0,True,1718069545617
979,24906365,0.773,90.37,90.4,90.0,69.85601,69.86,70.0,True,1718069545617
980,24906366,0.773,12.91,12.9,13.0,9.97943,9.98,10.0,True,1718069545617
981,24906367,0.773,19.4,19.4,19.0,14.9962,15.0,15.0,True,1718069545617
982,24906368,0.773,178.52,178.5,179.0,137.99596,138.0,138.0,True,1718069545617
983,24906369,0.773,625.39,625.4,625.0,483.42647,483.43,483.0,True,1718069545617
984,24906370,0.773,3595.96,3596.0,3596.0,2779.67708,2779.68,2780.0,True,1718069545617
985,24906371,0.773,1414.41,1414.4,1414.0,1093.33893,1093.34,1093.0,True,1718069545617
986,24906372,0.773,1239.48,1239.5,1239.0,958.11804,958.12,958.0,True,1718069545627
987,24906373,0.773,1544.0,1544.0,1544.0,1193.512,1193.51,1194.0,True,1718069545628
988,24906374,0.773,3876.0,3876.0,3876.0,2996.148,2996.15,2996.0,True,1718069545628
989,24906375,0.773,1000.0,1000.0,1000.0,773.0,773.0,773.0,True,1718069545628
990,24906376,0.773,215.64,215.6,216.0,166.68972,166.69,167.0,True,1718069545631
991,24906377,0.773,6.72,6.7,7.0,5.19456,5.19,5.0,True,1718069545631
992,24906378,0.773,776.22,776.2,776.0,600.01806,600.02,600.0,True,1718069545631
993,24906379,0.773,176.11,176.1,176.0,136.13303,136.13,136.0,True,1718069545631
994,24906380,0.773,139.64,139.6,140.0,107.94172,107.94,108.0,True,1718069545631
995,24906381,0.773,261.3,261.3,261.0,201.9849,201.98,202.0,False,1718069551775
996,24906382,0.773,20.87,20.9,21.0,16.13251,16.13,16.0,False,1718069551895
997,24906383,0.772,438.82,438.8,439.0,338.76904,338.77,339.0,True,1718069552617
998,24906384,0.773,48.03,48.0,48.0,37.12719,37.13,37.0,False,1718069554242
999,24906385,0.772,27.14,27.1,27.0,20.95208,20.95,21.0,True,1718069560857
