trade_dt,trade_time,event_type,chain,nft identifier,quantity,payment quantity,payment symbol,event_timestamp
2023-12-27,12:59:47,sale,ethereum,116.0,1.0,0.175,ETH,1703653187.0
2023-12-27,12:59:23,sale,ethereum,5234.0,1.0,0.17,ETH,1703653163.0
2023-12-27,12:59:11,sale,ethereum,3714.0,1.0,0.17,ETH,1703653151.0
2023-12-27,12:58:59,sale,ethereum,12915.0,1.0,0.17,ETH,1703653139.0
2023-12-27,12:58:35,sale,ethereum,3544.0,1.0,0.17,ETH,1703653115.0
2023-12-27,12:58:23,sale,ethereum,822.0,1.0,0.1699,ETH,1703653103.0
2023-12-27,12:58:11,sale,ethereum,3125.0,1.0,0.17,ETH,1703653091.0
2023-12-27,12:57:59,sale,ethereum,3127.0,1.0,0.17,ETH,1703653079.0
2023-12-27,12:57:35,sale,ethereum,12924.0,1.0,0.1698,ETH,1703653055.0
2023-12-27,12:57:23,sale,ethereum,4020.0,1.0,0.1648,ETH,1703653043.0
2023-12-27,12:57:11,sale,ethereum,9765.0,1.0,0.1688,ETH,1703653031.0
2023-12-27,12:56:59,sale,ethereum,342.0,1.0,0.17,ETH,1703653019.0
2023-12-27,12:56:47,sale,ethereum,12887.0,1.0,0.1699,ETH,1703653007.0
2023-12-27,12:56:23,sale,ethereum,18991.0,1.0,0.1649,ETH,1703652983.0
2023-12-27,12:56:11,sale,ethereum,10463.0,1.0,0.168,ETH,1703652971.0
2023-12-27,12:55:59,sale,ethereum,9892.0,1.0,0.1679,ETH,1703652959.0
2023-12-27,12:55:35,sale,ethereum,681.0,1.0,0.165,ETH,1703652935.0
2023-12-27,12:55:23,sale,ethereum,6287.0,1.0,0.1635,ETH,1703652923.0
2023-12-27,12:55:11,sale,ethereum,14176.0,1.0,0.1674,ETH,1703652911.0
2023-12-27,12:54:59,sale,ethereum,7864.0,1.0,0.162,ETH,1703652899.0
2023-12-27,12:54:47,sale,ethereum,15752.0,1.0,0.1418,ETH,1703652887.0
2023-12-27,12:54:23,sale,ethereum,17950.0,1.0,0.1599,ETH,1703652863.0
2023-12-27,12:53:59,sale,ethereum,19508.0,1.0,0.1589,ETH,1703652839.0
2023-12-27,12:51:59,sale,ethereum,17950.0,1.0,0.16,WETH,1703652719.0
2023-12-27,12:51:23,sale,ethereum,14202.0,1.0,0.16,ETH,1703652683.0
2023-12-27,12:51:11,sale,ethereum,9765.0,1.0,0.16,ETH,1703652671.0
2023-12-27,12:50:47,sale,ethereum,11353.0,1.0,0.16,ETH,1703652647.0
2023-12-27,12:50:23,sale,ethereum,11388.0,1.0,0.16,ETH,1703652623.0
2023-12-27,12:49:35,sale,ethereum,7238.0,1.0,0.16,ETH,1703652575.0
2023-12-27,12:48:11,sale,ethereum,11785.0,1.0,0.1599,ETH,1703652491.0
2023-12-27,12:46:59,sale,ethereum,12761.0,1.0,0.1582,ETH,1703652419.0
2023-12-27,12:46:35,sale,ethereum,16412.0,1.0,0.158,ETH,1703652395.0
2023-12-27,12:45:47,sale,ethereum,13078.0,1.0,0.1579,ETH,1703652347.0
2023-12-27,12:45:35,sale,ethereum,4089.0,1.0,0.158,ETH,1703652335.0
2023-12-27,12:44:35,sale,ethereum,12282.0,1.0,0.1579,ETH,1703652275.0
2023-12-27,12:43:47,sale,ethereum,2858.0,1.0,0.158,ETH,1703652227.0
2023-12-27,12:43:35,sale,ethereum,13968.0,1.0,0.158,ETH,1703652215.0
2023-12-27,12:43:11,sale,ethereum,7238.0,1.0,0.155,ETH,1703652191.0
2023-12-27,12:42:59,sale,ethereum,4163.0,1.0,0.158,ETH,1703652179.0
2023-12-27,12:42:47,sale,ethereum,821.0,1.0,0.158,ETH,1703652167.0
2023-12-27,12:42:35,sale,ethereum,35.0,1.0,0.2,ETH,1703652155.0
2023-12-27,12:41:59,sale,ethereum,5026.0,1.0,0.156,ETH,1703652119.0
2023-12-27,12:41:47,sale,ethereum,12726.0,1.0,0.158,ETH,1703652107.0
2023-12-27,12:41:11,sale,ethereum,13268.0,1.0,0.1549,ETH,1703652071.0
2023-12-27,12:40:47,sale,ethereum,9782.0,1.0,0.151,ETH,1703652047.0
2023-12-27,12:40:35,sale,ethereum,12735.0,1.0,0.155,ETH,1703652035.0
2023-12-27,12:40:23,sale,ethereum,7006.0,1.0,0.151,ETH,1703652023.0
2023-12-27,12:40:11,sale,ethereum,5361.0,1.0,0.153,ETH,1703652011.0
2023-12-27,12:39:59,sale,ethereum,19537.0,1.0,0.157,ETH,1703651999.0
2023-12-27,12:39:47,sale,ethereum,8717.0,1.0,0.1555,ETH,1703651987.0
2023-12-27,12:39:35,sale,ethereum,127.0,1.0,0.16,ETH,1703651975.0
2023-12-27,12:39:23,sale,ethereum,16539.0,1.0,0.15,WETH,1703651963.0
2023-12-27,12:39:11,sale,ethereum,186.0,1.0,0.1549,ETH,1703651951.0
2023-12-27,12:38:47,sale,ethereum,10382.0,1.0,0.155,ETH,1703651927.0
2023-12-27,12:38:35,sale,ethereum,1239.0,1.0,0.154,ETH,1703651915.0
2023-12-27,12:38:23,sale,ethereum,7570.0,1.0,0.1523,ETH,1703651903.0
2023-12-27,12:35:23,sale,ethereum,13291.0,1.0,0.154,ETH,1703651723.0
2023-12-27,12:34:47,sale,ethereum,19379.0,1.0,0.1535,ETH,1703651687.0
2023-12-27,12:34:11,sale,ethereum,3220.0,1.0,0.155,ETH,1703651651.0
2023-12-27,12:33:35,sale,ethereum,10411.0,1.0,0.1535,ETH,1703651615.0
2023-12-27,12:33:11,sale,ethereum,7570.0,1.0,0.1418,ETH,1703651591.0
2023-12-27,12:32:47,sale,ethereum,13078.0,1.0,0.15,WETH,1703651567.0
2023-12-27,12:31:47,sale,ethereum,17554.0,1.0,0.1498,ETH,1703651507.0
2023-12-27,12:30:47,sale,ethereum,12282.0,1.0,0.15,WETH,1703651447.0
2023-12-27,12:25:59,sale,ethereum,12753.0,1.0,0.15,WETH,1703651159.0
2023-12-27,12:25:35,sale,ethereum,11452.0,1.0,0.1544,ETH,1703651135.0
2023-12-27,12:24:59,sale,ethereum,18375.0,1.0,0.147,WETH,1703651099.0
2023-12-27,12:24:47,sale,ethereum,18878.0,1.0,0.147,ETH,1703651087.0
2023-12-27,12:24:35,sale,ethereum,19877.0,1.0,0.147,ETH,1703651075.0
2023-12-27,12:24:23,sale,ethereum,11452.0,1.0,0.145,ETH,1703651063.0
2023-12-27,12:23:59,sale,ethereum,3141.0,1.0,0.155,ETH,1703651039.0
2023-12-27,12:23:11,sale,ethereum,12907.0,1.0,0.152,ETH,1703650991.0
2023-12-27,12:22:59,sale,ethereum,12858.0,1.0,0.147,ETH,1703650979.0
2023-12-27,12:22:35,sale,ethereum,3451.0,1.0,0.15,ETH,1703650955.0
2023-12-27,12:22:11,sale,ethereum,2392.0,1.0,0.15,ETH,1703650931.0
2023-12-27,12:21:59,sale,ethereum,19123.0,1.0,0.14,WETH,1703650919.0
2023-12-27,12:21:47,sale,ethereum,20864.0,1.0,0.152,ETH,1703650907.0
2023-12-27,12:21:35,sale,ethereum,13210.0,1.0,0.15,WETH,1703650895.0
2023-12-27,12:19:23,sale,ethereum,6489.0,1.0,0.155,ETH,1703650763.0
2023-12-27,12:15:11,sale,ethereum,3634.0,1.0,0.157,ETH,1703650511.0
2023-12-27,12:14:47,sale,ethereum,2784.0,1.0,0.1527,ETH,1703650487.0
2023-12-27,12:14:23,sale,ethereum,12907.0,1.0,0.14,ETH,1703650463.0
2023-12-27,12:14:11,sale,ethereum,19762.0,1.0,0.1486,ETH,1703650451.0
2023-12-27,12:13:47,sale,ethereum,13292.0,1.0,0.151,ETH,1703650427.0
2023-12-27,12:13:35,sale,ethereum,2784.0,1.0,0.15,ETH,1703650415.0
2023-12-27,12:13:23,sale,ethereum,4024.0,1.0,0.15,ETH,1703650403.0
2023-12-27,12:13:11,sale,ethereum,12135.0,1.0,0.1479,ETH,1703650391.0
2023-12-27,12:12:59,sale,ethereum,18208.0,1.0,0.14,WETH,1703650379.0
2023-12-27,12:11:23,sale,ethereum,5723.0,1.0,0.144,ETH,1703650283.0
2023-12-27,12:11:11,sale,ethereum,13486.0,1.0,0.145,ETH,1703650271.0
2023-12-27,12:10:35,sale,ethereum,13899.0,1.0,0.145,ETH,1703650235.0
2023-12-27,12:09:47,sale,ethereum,15037.0,1.0,0.1486,ETH,1703650187.0
2023-12-27,12:09:35,sale,ethereum,17814.0,1.0,0.146,ETH,1703650175.0
2023-12-27,12:09:11,sale,ethereum,13486.0,1.0,0.14,WETH,1703650151.0
2023-12-27,12:08:11,sale,ethereum,13240.0,1.0,0.1443,ETH,1703650091.0
2023-12-27,12:07:35,sale,ethereum,13469.0,1.0,0.1449,ETH,1703650055.0
2023-12-27,12:06:47,sale,ethereum,4789.0,1.0,0.148,ETH,1703650007.0
2023-12-27,12:05:47,sale,ethereum,13468.0,1.0,0.1439,ETH,1703649947.0
2023-12-27,12:05:23,sale,ethereum,17812.0,1.0,0.146,ETH,1703649923.0
2023-12-27,12:04:47,sale,ethereum,13469.0,1.0,0.14,WETH,1703649887.0
2023-12-27,12:04:11,sale,ethereum,593.0,1.0,0.148,ETH,1703649851.0
2023-12-27,12:03:47,sale,ethereum,4246.0,1.0,0.146,ETH,1703649827.0
2023-12-27,12:02:23,sale,ethereum,3532.0,1.0,0.145,ETH,1703649743.0
2023-12-27,12:01:47,sale,ethereum,20015.0,1.0,0.1445,ETH,1703649707.0
2023-12-27,12:00:47,sale,ethereum,12274.0,1.0,0.1459,ETH,1703649647.0
